,layer,epoch,count,change,distance
0,bert.transformer.layer.5.ffn,1,128,5.2570648193359375,0.8359033465385437
1,bert.transformer.layer.5.ffn,1,128,4.134137153625488,0.45901864767074585
2,bert.transformer.layer.5.ffn,1,128,2.8446364402770996,0.16279780864715576
3,bert.transformer.layer.5.ffn,1,128,1.9489132165908813,0.08163321018218994
4,bert.transformer.layer.5.ffn,1,128,1.3390600681304932,0.06546351313591003
5,bert.transformer.layer.5.ffn,1,128,0.9245045781135559,0.06047623232007027
6,bert.transformer.layer.5.ffn,1,128,0.6452900767326355,0.05794083699584007
7,bert.transformer.layer.5.ffn,1,128,0.5318111777305603,0.06211122125387192
8,bert.transformer.layer.5.ffn,1,128,0.35228538513183594,0.06042652577161789
9,bert.transformer.layer.5.ffn,1,128,0.3170815706253052,0.06274304538965225
10,bert.transformer.layer.5.ffn,1,128,0.25389257073402405,0.0631415992975235
11,bert.transformer.layer.5.ffn,1,128,0.20184491574764252,0.060164280235767365
12,bert.transformer.layer.5.ffn,1,128,0.17054980993270874,0.059062838554382324
13,bert.transformer.layer.5.ffn,1,128,0.16370238363742828,0.06188993901014328
14,bert.transformer.layer.5.ffn,1,128,0.11924907565116882,0.05822769179940224
15,bert.transformer.layer.5.ffn,1,128,0.11471907049417496,0.06083597242832184
16,bert.transformer.layer.5.ffn,1,128,0.1029476597905159,0.0574585422873497
17,bert.transformer.layer.5.ffn,1,128,0.09236588329076767,0.057263344526290894
18,bert.transformer.layer.5.ffn,1,128,0.09337347000837326,0.056702546775341034
19,bert.transformer.layer.5.ffn,1,128,0.09139043837785721,0.057175420224666595
20,bert.transformer.layer.5.ffn,1,128,0.08304671943187714,0.057702869176864624
21,bert.transformer.layer.5.ffn,1,128,0.06791143864393234,0.055896684527397156
22,bert.transformer.layer.5.ffn,1,128,0.07227002084255219,0.05694732815027237
23,bert.transformer.layer.5.ffn,1,128,0.05655834078788757,0.05572859197854996
24,bert.transformer.layer.5.ffn,1,128,0.06023823469877243,0.05703900009393692
25,bert.transformer.layer.5.ffn,1,128,0.051981501281261444,0.054820239543914795
26,bert.transformer.layer.5.ffn,1,128,0.04718976840376854,0.05532766878604889
27,bert.transformer.layer.5.ffn,1,128,0.04182465001940727,0.05466536432504654
28,bert.transformer.layer.5.ffn,1,128,0.03855813667178154,0.05442634969949722
29,bert.transformer.layer.5.ffn,1,128,0.032491277903318405,0.05563758686184883
30,bert.transformer.layer.5.ffn,1,128,0.030940642580389977,0.053753774613142014
31,bert.transformer.layer.5.ffn,1,128,0.030526177957654,0.05732163041830063
32,bert.transformer.layer.5.ffn,1,128,0.029861997812986374,0.055073972791433334
33,bert.transformer.layer.5.ffn,1,128,0.029094163328409195,0.056061360985040665
34,bert.transformer.layer.5.ffn,1,128,0.016495542600750923,0.05664506554603577
35,bert.transformer.layer.5.ffn,1,128,0.014999212697148323,0.05523992329835892
36,bert.transformer.layer.5.ffn,1,128,0.009140212088823318,0.056315913796424866
37,bert.transformer.layer.5.ffn,1,96,0.0062882136553525925,0.053723063319921494
38,bert.transformer.layer.5.ffn,2,128,0.0028126901015639305,0.05594746023416519
39,bert.transformer.layer.5.ffn,2,128,0.0003179234336130321,0.054846376180648804
40,bert.transformer.layer.5.ffn,2,128,3.580069460440427e-05,0.05528147891163826
41,bert.transformer.layer.5.ffn,2,128,3.8879581552464515e-05,0.054950688034296036
42,bert.transformer.layer.5.ffn,2,128,3.8866121030878276e-05,0.055653370916843414
43,bert.transformer.layer.5.ffn,2,128,4.192898268229328e-05,0.053068071603775024
44,bert.transformer.layer.5.ffn,2,128,4.0748629544395953e-05,0.05661536380648613
45,bert.transformer.layer.5.ffn,2,128,3.9395541534759104e-05,0.05506085604429245
46,bert.transformer.layer.5.ffn,2,128,3.704730261233635e-05,0.05526360124349594
47,bert.transformer.layer.5.ffn,2,128,4.0334780351258814e-05,0.056908685714006424
48,bert.transformer.layer.5.ffn,2,128,3.725890564965084e-05,0.05384884029626846
49,bert.transformer.layer.5.ffn,2,128,3.778620884986594e-05,0.05569087341427803
