band_gap,density,density_atomic,deprecated,efermi,energy_above_hull,energy_per_atom,formation_energy_per_atom,is_gap_direct,is_magnetic,is_metal,is_stable,nelements,nsites,num_magnetic_sites,num_unique_magnetic_sites,theoretical,total_magnetization,total_magnetization_normalized_formula_units,total_magnetization_normalized_vol,uncorrected_energy_per_atom,volume,target,cbm,vbm
0.0,10.20195,4.814412,0.0,13.84898,5.197524,-1.409297,3.836258,0.0,1.0,1.0,0.0,3.0,20.0,6.0,1.0,1.0,2.048717,1.024358,0.02127692,-0.8212972,96.28824,1,0.0,0.0
0.0,3.356186,15.86479,0.0,8.178968,1.301283,-6.733716,1.301283,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.2e-06,1.2e-06,7.563919e-08,-2.835167,15.86479,1,0.0,0.0
0.0,4.61526,13.49124,0.0,3.815164,1.122815,-11.26951,0.4911777,0.0,0.0,1.0,0.0,2.0,5.0,0.0,0.0,1.0,0.0001977,0.0001977,2.930791e-06,-5.735871,67.45619,1,0.0,0.0
0.0,2.371398,8.715089,0.0,5.545698,0.4114628,-6.166596,0.3173322,0.0,0.0,1.0,0.0,2.0,13.0,0.0,0.0,0.0,0.001378,0.001378,1.216281e-05,-6.127903,113.2962,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.6967,1.019758,19.71637,0.0,-0.4927396,1.133597,-5.135172,0.6085336,1.0,0.0,0.0,0.0,4.0,28.0,0.0,0.0,1.0,0.0034896,0.0034896,6.321071e-06,-3.909766,552.0584,1,0.1396,-0.5571
0.0,6.49801,16.34238,0.0,6.557387,1.813238,-17.66468,1.762802,0.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,1.0,0.024362,0.024362,0.0003726814,-3.430857,65.36952,1,0.0,0.0
0.0,4.667509,13.33098,0.0,1.359028,2.853647,-4.149375,2.191162,0.0,0.0,1.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0018814,0.0018814,3.528248e-05,-3.887375,53.32392,1,0.0,0.0
0.0,3.105664,17.14454,0.0,7.605932,0.6264414,-7.408558,0.6264414,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,2e-07,2e-07,1.166552e-08,-3.510008,17.14454,1,0.0,0.0
0.0,16.34238,10.47713,0.0,9.774196,1.499975,-29.24408,1.499975,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0013526,0.0013526,6.45501e-05,-6.90699,20.95427,1,0.0,0.0
0.0,10.2308,20.56821,0.0,3.327184,3.415863,-5.496299,2.918989,0.0,0.0,1.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0245788,0.0245788,0.0002389979,-5.496299,102.8411,1,0.0,0.0
0.0,1.975635,24.90683,0.0,-2.611403,1.227085,-4.984137,0.7853762,0.0,0.0,1.0,0.0,5.0,60.0,0.0,0.0,0.0,0.0120727,0.003018175,8.078574e-06,-4.748404,1494.41,1,-2.5967,-2.5967
0.0,2.476753,13.06463,0.0,0.5679723,0.7269218,-5.541295,0.7269218,0.0,1.0,1.0,0.0,2.0,16.0,4.0,1.0,0.0,2.001079,0.5002698,0.009572984,-2.848152,209.034,1,0.0,0.0
0.0,5.201076,23.22983,0.0,1.934594,2.887722,-18.19197,2.204516,0.0,1.0,1.0,0.0,3.0,5.0,4.0,2.0,0.0,5.795089,5.795089,0.04989352,-5.476397,116.1491,1,0.0,0.0
0.0,6.058692,20.64478,0.0,1.559278,2.237165,-5.97806,1.985835,0.0,1.0,1.0,0.0,3.0,5.0,5.0,3.0,1.0,11.66638,11.66638,0.1130202,-5.90586,103.2239,1,0.0,0.0
0.0,5.070189,20.77387,0.0,2.624162,1.414002,-10.73171,1.414002,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0005376,0.0005376,6.469665e-06,-1.344143,83.09549,1,0.0,0.0
0.0,4.784525,16.22589,0.0,2.754058,1.987055,-11.88106,1.691358,0.0,1.0,1.0,0.0,2.0,5.0,5.0,3.0,0.0,7.742492,7.742492,0.09543383,-7.184062,81.12943,1,0.0,0.0
0.0,2.662908,5.339888,0.0,6.797532,1.358361,-3.719922,0.717694,0.0,0.0,1.0,0.0,3.0,32.0,0.0,0.0,0.0,7e-06,1.75e-06,4.096528e-08,-3.552922,170.8764,1,0.0,0.0
0.0,5.713651,18.82112,0.0,6.454167,0.7711707,-15.2751,0.7711707,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0002744,0.0001372,3.644841e-06,-4.573311,75.2845,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,5.049622,15.79998,0.0,2.66115,1.937313,-6.121132,1.784563,0.0,1.0,1.0,0.0,3.0,5.0,5.0,3.0,0.0,10.99039,10.99039,0.1391189,-6.048932,78.99992,1,0.0,0.0
0.0,10.80536,18.80914,0.0,6.496424,1.5149,-6.630941,1.127574,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0239906,0.0239906,0.0004251585,-6.452941,56.42742,1,0.0,0.0
0.0,8.939079,11.57723,0.0,8.146742,2.3457,-16.4105,1.890622,0.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,1.0,0.0589009,0.0589009,0.001271913,-4.090367,46.30892,1,0.0,0.0
0.0,7.899826,13.73871,0.0,10.06293,1.295525,-5.323593,1.295525,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0021784,0.0021784,7.927965e-05,-5.323593,27.47742,1,10.0555,10.1018
0.0,3.47116,5.936165,0.0,9.989158,2.562003,-7.088528,1.149024,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,9.04e-05,4.52e-05,3.807172e-06,-6.22682,23.74466,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,4.189327,22.33378,0.0,1.369121,2.06271,-13.85988,1.603114,0.0,1.0,1.0,0.0,3.0,5.0,5.0,3.0,0.0,12.22803,12.22803,0.1095026,-6.816064,111.6689,1,0.0,0.0
0.0,1.987783,9.231649,0.0,3.651528,0.9018274,-6.387764,0.8014825,0.0,0.0,1.0,0.0,2.0,15.0,0.0,0.0,1.0,6.97e-05,2.323333e-05,5.033409e-07,-6.387764,138.4747,1,0.0,0.0
2.2517,2.441165,27.22229,0.0,-2.313535,0.9156892,-4.476025,0.4368863,0.0,0.0,0.0,0.0,5.0,60.0,0.0,0.0,0.0,0.0086428,0.0021607,5.291497e-06,-4.237758,1633.337,1,-0.09,-2.3417
0.0,6.479662,21.02233,0.0,5.789622,1.430794,-22.72391,1.411172,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0125382,0.0125382,0.0001988076,-3.859537,63.067,1,0.0,0.0
