band_gap,density,density_atomic,deprecated,efermi,energy_above_hull,energy_per_atom,formation_energy_per_atom,is_gap_direct,is_magnetic,is_metal,is_stable,nelements,nsites,num_magnetic_sites,num_unique_magnetic_sites,theoretical,total_magnetization,total_magnetization_normalized_formula_units,total_magnetization_normalized_vol,uncorrected_energy_per_atom,volume,target
2.9912,0.52823,44.03134,0.0,-6.0051,4.688205,-4.440546,4.688205,0.0,1.0,0.0,0.0,1.0,4.0,4.0,1.0,0.0,12.0,6.0,0.06813329,-4.440546,176.1254,1
0.48175,2.04174385,21.9974185,0.0,1.0223950000000004,4.68726,-4.441491,4.68726,0.5,0.5,0.5,0.0,1.0,2.0,1.0,0.5,0.0,3.0000006,3.0000006,0.0402451446215,-4.441491,43.994834999999995,1
0.0,4.189327,22.33378,0.0,1.369121,2.06271,-13.85988,1.603114,0.0,1.0,1.0,0.0,3.0,5.0,5.0,3.0,0.0,12.22803,12.22803,0.1095026,-6.816064,111.6689,1
0.0,5.201076,23.22983,0.0,1.934594,2.887722,-18.19197,2.204516,0.0,1.0,1.0,0.0,3.0,5.0,4.0,2.0,0.0,5.795089,5.795089,0.04989352,-5.476397,116.1491,1
0.0,4.784525,16.22589,0.0,2.754058,1.987055,-11.88106,1.691358,0.0,1.0,1.0,0.0,2.0,5.0,5.0,3.0,0.0,7.742492,7.742492,0.09543383,-7.184062,81.12943,1
0.0,5.049622,15.79998,0.0,2.66115,1.937313,-6.121132,1.784563,0.0,1.0,1.0,0.0,3.0,5.0,5.0,3.0,0.0,10.99039,10.99039,0.1391189,-6.048932,78.99992,1
0.0,6.058692,20.64478,0.0,1.559278,2.237165,-5.97806,1.985835,0.0,1.0,1.0,0.0,3.0,5.0,5.0,3.0,1.0,11.66638,11.66638,0.1130202,-5.90586,103.2239,1
0.0,5.469897,15.10483,0.0,3.348754,2.018678,-9.392446,2.018678,0.0,1.0,1.0,0.0,2.0,5.0,5.0,3.0,0.0,5.002412,5.002412,0.06623591,-4.248205,75.52417,1
0.0,1.981582,10.48296,0.0,2.922383,3.193112,-5.812956,3.193112,0.0,1.0,1.0,0.0,2.0,32.0,1.0,6.0,1.0,3.594679,0.4493349,0.01071584,-5.722706,335.4547,1
0.0,1.160966,14.71088,0.0,-2.251445,1.590249,-4.596275,0.889883,0.0,1.0,1.0,0.0,4.0,42.0,10.0,2.0,0.0,19.99611,9.998053,0.03236365,-4.527513,617.857,1
