band_gap,density,density_atomic,deprecated,efermi,energy_above_hull,energy_per_atom,formation_energy_per_atom,is_gap_direct,is_magnetic,is_metal,is_stable,nelements,nsites,num_magnetic_sites,num_unique_magnetic_sites,theoretical,total_magnetization,total_magnetization_normalized_formula_units,total_magnetization_normalized_vol,uncorrected_energy_per_atom,volume,target
0.0,10.28991,9.870216,0.0,14.35267,0.1744354,-8.084808,-1.094605,0.0,0.0,1.0,0.0,2.0,46.0,0.0,0.0,1.0,0.0,0.0,0.0,-7.822373,454.0299,1
0.0,12.00814,14.54047,0.0,13.82124,2.037993,-33.3604,0.1900023,0.0,0.0,1.0,0.0,2.0,62.0,0.0,0.0,1.0,0.0427376,0.0213688,4.740673e-05,-6.044493,901.5091,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,1.257145,19.45091,0.0,0.2817669,0.629198,-4.153409,0.3603615,0.0,1.0,1.0,0.0,3.0,8.0,2.0,1.0,1.0,2.069079,2.069079,0.0132968,-2.866795,155.6073,1
0.0,2.274122,9.134447,0.0,5.159344,4.367345,-4.638723,4.367345,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.003677,0.003677,0.0001006355,-4.548473,36.53779,1
5.1112,4.365695,11.72262,0.0,2.092516,0.5539954,-4.31055,-0.5375293,0.0,0.0,0.0,0.0,3.0,12.0,0.0,0.0,1.0,2.27e-05,1.135e-05,1.61369e-07,-3.85255,140.6714,1
0.0,2.755159,7.539617,0.0,6.884601,4.40438,-4.601689,4.40438,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,5.61e-05,5.61e-05,1.860174e-06,-4.511439,30.15847,1
0.0,2.170177,9.571959,0.0,2.695321,3.559278,-5.44679,3.559278,0.0,0.0,1.0,0.0,2.0,8.0,0.0,0.0,1.0,0.8794805,0.4397402,0.01148512,-5.941453,76.57567,1
0.0,12.33584,14.61684,0.0,6.044543,1.794441,-27.83391,1.686917,0.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,1.0,0.0023746,0.0023746,4.061411e-05,-4.672477,58.46736,1
0.0,10.80536,18.80914,0.0,6.496424,1.5149,-6.630941,1.127574,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0239906,0.0239906,0.0004251585,-6.452941,56.42742,1
