band_gap,density,density_atomic,deprecated,efermi,energy_above_hull,energy_per_atom,formation_energy_per_atom,is_gap_direct,is_magnetic,is_metal,is_stable,nelements,nsites,num_magnetic_sites,num_unique_magnetic_sites,theoretical,total_magnetization,total_magnetization_normalized_formula_units,total_magnetization_normalized_vol,uncorrected_energy_per_atom,volume,target
3.5892,1.854587,11.11049,0.0,1.00108,0.3211676,-9.329364,-1.091811,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,1.0,9.37e-05,2.3425e-05,1.054184e-06,-8.467656,88.88394,1
0.0064,2.16928,15.32289,0.0,1.528617,1.377773,-6.525865,-1.307653,1.0,0.0,0.0,0.0,3.0,20.0,0.0,0.0,1.0,0.0015485,0.000387125,5.052897e-06,-6.113665,306.4578,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.9474,4.645766,13.47511,0.0,2.824743,0.90724,-6.489544,-1.747976,0.0,0.0,0.0,0.0,5.0,48.0,0.0,0.0,1.0,0.0005661,0.000141525,8.752247e-07,-6.218294,646.8053,1
1.3469,2.529561,12.52673,0.0,-4.7096979999999995,0.0,-3.123655,0.0,0.0,0.0,0.5,0.5,1.0,4.0,0.0,0.0,0.5,0.00026245,0.000131225,5.610085e-06,-3.123655,50.10692,1
5.1547,2.424641,17.17357,0.0,-1.358592,0.0,-5.465429,-1.616951,0.0,0.0,0.0,1.0,4.0,24.0,0.0,0.0,0.0,0.0023471,0.000586775,5.694554e-06,-5.176762,412.1657,1
5.1321,1.898205,15.17575,0.0,-1.035884,0.0,-5.494346,-1.620728,0.0,0.0,0.0,1.0,4.0,12.0,0.0,0.0,0.0,0.0003056,0.0001528,1.678116e-06,-5.205679,182.109,1
