band_gap,density,density_atomic,deprecated,efermi,energy_above_hull,energy_per_atom,formation_energy_per_atom,is_gap_direct,is_magnetic,is_metal,is_stable,nelements,nsites,num_magnetic_sites,num_unique_magnetic_sites,theoretical,total_magnetization,total_magnetization_normalized_formula_units,total_magnetization_normalized_vol,uncorrected_energy_per_atom,volume,target
0.0,12.00814,14.54047,0.0,13.82124,2.037993,-33.3604,0.1900023,0.0,0.0,1.0,0.0,2.0,62.0,0.0,0.0,1.0,0.0427376,0.0213688,4.740673e-05,-6.044493,901.5091,1
0.0,10.28991,9.870216,0.0,14.35267,0.1744354,-8.084808,-1.094605,0.0,0.0,1.0,0.0,2.0,46.0,0.0,0.0,1.0,0.0,0.0,0.0,-7.822373,454.0299,1
5.1112,4.365695,11.72262,0.0,2.092516,0.5539954,-4.31055,-0.5375293,0.0,0.0,0.0,0.0,3.0,12.0,0.0,0.0,1.0,2.27e-05,1.135e-05,1.61369e-07,-3.85255,140.6714,1
0.0,1.257145,19.45091,0.0,0.2817669,0.629198,-4.153409,0.3603615,0.0,1.0,1.0,0.0,3.0,8.0,2.0,1.0,1.0,2.069079,2.069079,0.0132968,-2.866795,155.6073,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,14.61161,21.90995,0.0,6.436086,1.012601,-51.81567,0.8050667,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.000879,0.000879,1.337292e-05,-8.103724,65.72985,1
0.0,5.17978,12.63151,0.0,7.736135,1.344308,-11.73191,0.2535944,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0663213,0.0663213,0.001312616,-7.649512,50.52604,1
0.0,3.780206,46.78113,0.0,1.950637,0.0,-3.924166,-0.4003651,0.0,0.0,1.0,1.0,2.0,8.0,0.0,0.0,0.0,0.2408075,0.1204038,0.0006434418,-22.51907,374.2491,1
0.0,13.31499,20.75894,0.0,8.680119,0.5303324,-7.07697,0.1575768,0.0,1.0,1.0,0.0,3.0,4.0,1.0,1.0,1.0,0.1650088,0.1650088,0.001987202,-7.07697,83.03576,1
0.0,9.151141,30.19445,0.0,9.434534,0.0,-8.06727,-1.059089,0.0,1.0,1.0,1.0,2.0,6.0,2.0,1.0,0.0,10.12304,5.061518,0.05587691,-47.0047,181.1667,1
0.0,10.07564,19.69738,0.0,6.447543,0.695561,-7.690552,0.4647649,0.0,1.0,1.0,0.0,3.0,3.0,2.0,2.0,1.0,1.39947,1.39947,0.02368285,-7.626552,59.09214,1
0.0,7.211136,31.14077,0.0,2.997765,0.3771318,-3.188014,0.09217689,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.000789,0.000789,8.44552e-06,-3.188014,93.42231,1
0.5526,5.796604,21.48648,0.0,0.5090167,0.6286753,-18.95413,0.1920761,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0,1.6e-06,1.6e-06,2.482181e-08,-2.877147,64.45944,1
0.0,12.35646,21.96483,0.0,6.107579,0.9226722,-43.8999,0.7682432,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0050061,0.0050061,7.597146e-05,-7.557539,65.89448,1
0.6496,2.049412,17.64252,0.0,-0.4710115,0.08516529,-4.644869,-0.6478285,1.0,1.0,0.0,0.0,2.0,16.0,12.0,2.0,0.0,3.999954,0.9999884,0.01417015,-4.644869,282.2803,1
0.0,10.80536,18.80914,0.0,6.496424,1.5149,-6.630941,1.127574,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0239906,0.0239906,0.0004251585,-6.452941,56.42742,1
2.246,3.524613,20.88871,0.0,0.861415,0.05653151,-7.873775,-0.9177256,0.0,0.0,0.0,0.0,3.0,24.0,0.0,0.0,0.0,0.0003338,5.563333e-05,6.658302e-07,-7.693275,501.329,1
0.0,3.514683,29.80369,0.0,2.092646,0.0,-13.81199,-0.6719664,0.0,0.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0002668,0.0002668,2.983971e-06,-13.81199,89.41106,1
0.0,3.234929,30.1819,0.0,1.892089,1.079548,-12.44129,0.1939446,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,1.0,1.000179,1.000179,0.01656919,-5.225996,60.3638,1
0.0,1.920092,17.32075,0.0,2.070517,1.812929,-8.131244,-1.232889,0.0,0.0,1.0,0.0,2.0,36.0,0.0,0.0,1.0,1.000878,0.08340652,0.001605136,-6.103335,623.5471,1
0.0,12.33584,14.61684,0.0,6.044543,1.794441,-27.83391,1.686917,0.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,1.0,0.0023746,0.0023746,4.061411e-05,-4.672477,58.46736,1
0.0,4.900114,15.43208,0.0,5.726035,0.8145682,-10.5765,0.3579674,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0052246,0.0052246,0.0001128515,-5.827865,46.29625,1
0.0,3.193732,14.60055,0.0,-0.9262952,0.5468869,-4.243205,-0.6939557,0.0,1.0,1.0,0.0,3.0,5.0,3.0,1.0,1.0,4.000086,4.000086,0.05479363,-3.831005,73.00277,1
0.0,5.835645,23.06708,0.0,1.407919,0.9324493,-2.899495,0.7478105,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0033007,0.0033007,4.769711e-05,-2.899495,69.20125,1
0.0,7.610493,27.80525,0.0,4.336078,0.2811352,-26.73997,-1.124343,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0002967,0.00014835,2.667662e-06,-4.007429,111.221,1
0.0,7.553593,21.6194,0.0,4.095441,1.064842,-22.4402,0.9523461,0.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,1.0,0.589221,0.589221,0.009084756,-6.453894,64.85821,1
0.0,6.673621,26.23121,0.0,4.547789,0.0,-4.723562,-0.2876603,0.0,1.0,1.0,1.0,3.0,4.0,1.0,1.0,1.0,7.075364,7.075364,0.0674327,-21.81997,104.9248,1
0.0,3.085027,42.43824,0.0,1.515646,0.0,-3.544441,-0.3911205,0.0,0.0,1.0,1.0,4.0,56.0,0.0,0.0,0.0,2.81e-05,1.405e-05,1.182391e-08,-3.467083,2376.541,1
0.0,11.81114,10.96781,0.0,6.122047,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,12.0,0.0,0.0,1.0,0.4829655,0.2414827,0.003669567,0.0,131.6138,1
0.0,3.375401,27.04172,0.0,0.9381069,0.04439095,-13.23234,-0.8921694,0.0,1.0,1.0,0.0,2.0,6.0,4.0,1.0,1.0,2.000023,1.000011,0.01232677,-4.425231,162.2503,1
0.0,4.139373,16.63035,0.0,0.712034,1.537388,-5.311221,-0.598665,0.0,1.0,1.0,0.0,3.0,9.0,7.0,3.0,1.0,8.010104,8.010104,0.05351732,-4.565555,149.6731,1
0.0,7.290193,20.72846,0.0,4.100455,0.7978451,-6.554464,-0.06384068,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,3.1e-06,3.1e-06,4.985095e-08,-6.554464,62.18537,1
0.0,9.180771,16.67782,0.0,6.260595,1.496778,-23.82911,0.5799695,0.0,1.0,1.0,0.0,3.0,3.0,2.0,2.0,1.0,0.0330724,0.0330724,0.0006610055,-6.545747,50.03347,1
0.0,9.263238,18.57191,0.0,4.8663,0.7747262,-8.161064,0.4052915,0.0,1.0,1.0,0.0,3.0,3.0,2.0,2.0,1.0,2.119774,2.119774,0.03804624,-8.161064,55.71572,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,6.705267,22.80677,0.0,3.226606,2.33223,-19.06269,1.987772,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0043231,0.0043231,6.318444e-05,-3.629779,68.42032,1
0.0,12.0631,19.91171,0.0,9.218538,0.5511767,-7.262564,0.04410999,0.0,1.0,1.0,0.0,3.0,4.0,1.0,1.0,1.0,0.222609,0.222609,0.002794951,-7.262564,79.64684,1
0.0,2.583776,41.22487,0.0,1.16816,0.007978991,-2.960275,-0.2836921,0.0,0.0,1.0,0.0,4.0,38.0,0.0,0.0,0.0,0.0323792,0.0323792,2.066918e-05,-2.903275,1566.545,1
0.0,6.545685,14.76275,0.0,3.73008,0.6108342,-7.272428,-1.560236,0.0,0.0,1.0,0.0,3.0,24.0,0.0,0.0,1.0,0.0409583,0.006826383,0.0001156015,-6.928928,354.3061,1
0.0,6.281716,14.87593,0.0,4.172822,0.5518823,-7.440076,-2.121536,0.0,0.0,1.0,0.0,4.0,14.0,0.0,0.0,0.0,0.024603,0.024603,0.0001181342,-6.998433,208.2631,1
0.0,2.731955,41.13301,0.0,1.404694,0.0,-3.107672,-0.3166714,0.0,0.0,1.0,1.0,4.0,35.0,0.0,0.0,0.0,0.5000218,0.5000218,0.0003473205,-14.09673,1439.655,1
0.0,3.961581,23.04046,0.0,1.07047,0.002919083,-13.27381,-0.9336413,0.0,1.0,1.0,0.0,2.0,3.0,2.0,1.0,0.0,0.9999999,0.9999999,0.0144673,-13.27381,69.12139,1
3.0888,2.272942,13.67771,0.0,0.4868177,0.6803392,-7.206008,-0.6923707,0.0,0.0,0.0,0.0,2.0,88.0,0.0,0.0,0.0,0.0071743,0.0008967875,5.960512e-06,-5.903768,1203.638,1
0.0,4.964112,13.18029,0.0,7.073384,1.335525,-11.74069,0.2448111,0.0,1.0,1.0,0.0,2.0,4.0,1.0,2.0,1.0,0.8113852,0.8113852,0.01539012,-7.658295,52.72116,1
0.0,5.924945,17.77242,0.0,7.14803,0.2648161,-6.794029,-1.098327,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0009429,0.00047145,1.326353e-05,-6.558029,71.08967,1
0.0,6.381376,14.04564,0.0,1.980509,0.004036913,-15.0994,-0.4374455,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0009051,0.0009051,1.610998e-05,-3.363101,56.18256,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,10.17177,16.5203,0.0,9.79269,0.0,-8.890216,-0.826779,0.0,1.0,1.0,1.0,3.0,5.0,1.0,1.0,0.0,5.383251,5.383251,0.06517136,-31.50393,82.60148,1
1.3465,5.18632,10.22569,0.0,3.207637,0.07717755,-7.986699,-1.627332,1.0,1.0,0.0,0.0,2.0,40.0,17.0,40.0,1.0,0.1482395,0.01852994,0.0003624194,-6.672099,409.0275,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,4.406146,36.26241,0.0,2.415195,0.0,-4.583612,-0.5248696,0.0,0.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,4.4e-06,4.4e-06,4.044592e-08,-21.2155,108.7872,1
0.32625000000000004,1.2904966500000001,47.70483,0.0,-1.24081496,0.119382455,-4.536575,-0.8579426,0.5,1.0,0.0,0.0,2.0,6.0,4.0,1.0,0.0,1.999851,0.9999255499999999,0.010930414500000001,-5.6173445,286.229,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.8986,2.880356,19.23594,0.0,-0.2413423,0.08383552,-4.60254,-0.6432083,1.0,1.0,0.0,0.0,2.0,16.0,12.0,3.0,0.0,3.999326,0.9998314,0.01299431,-4.60254,307.7751,1
0.1011,6.742529,19.42179,0.0,3.904929,0.9469549,-5.417051,-1.2938,0.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,1.0,0.0008315,0.00041575,4.281274e-06,-5.320451,194.2179,1
0.0,2.164012,24.08502,0.0,2.551879,0.0,-8.632834,-0.8977213,0.0,0.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,1.3e-06,1.3e-06,1.799182e-08,-8.632834,72.25507,1
0.0,3.378754,19.24357,0.0,0.4086008,0.0,-4.597746,-0.9693918,0.0,1.0,1.0,1.0,2.0,3.0,2.0,1.0,0.0,0.9999999,0.9999999,0.0173218,-9.54223,57.73071,1
0.0,2.039802,37.64553,0.0,1.501372,0.6694752,-4.22553,-1.240587,0.0,1.0,1.0,0.0,3.0,60.0,10.0,10.0,1.0,16.92633,1.692633,0.007493733,-3.91853,2258.732,1
0.0,5.73574,9.811381,0.0,3.802534,0.01024966,-6.997523,-1.306187,0.0,1.0,1.0,0.0,3.0,14.0,6.0,2.0,0.0,3.994774,1.997387,0.02908265,-10.27785,137.3593,1
1.3616,5.452222,10.19765,0.0,3.575173,0.0,-7.664187,-1.588583,0.0,1.0,0.0,1.0,3.0,14.0,6.0,3.0,1.0,4.0,2.0,0.02801767,-10.84041,142.767,1
0.0727,8.459092,13.51582,0.0,4.761525,0.6792698,-7.744249,-2.173477,0.0,0.0,0.0,0.0,4.0,14.0,0.0,0.0,0.0,0.0008916,0.0008916,4.711938e-06,-7.302606,189.2215,1
0.0,2.483201,40.2735,0.0,1.211329,0.007940224,-2.805406,-0.2559526,0.0,0.0,1.0,0.0,4.0,42.0,0.0,0.0,0.0,0.009612,0.009612,5.682575e-06,-2.753835,1691.487,1
0.0,7.264653,17.13534,0.0,4.298456,1.027992,-4.434045,0.9674887,0.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,1.0,0.4567456,0.4567456,0.00888506,-4.434045,51.40602,1
0.0,5.742076,17.75449,0.0,6.563523,0.2350157,-14.64149,-0.8188481,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0107701,0.00538505,0.0001516532,-6.962417,71.01796,1
0.3197,5.701061,20.4293,0.0,3.874307,1.462064,-5.145419,-0.9933163,0.0,0.0,0.0,0.0,4.0,10.0,0.0,0.0,1.0,0.0002936,0.0002936,1.437152e-06,-5.029619,204.293,1
0.0,8.325277,13.3672,0.0,3.487381,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,6.0,0.0,0.0,1.0,0.0034852,0.0017426,4.345461e-05,0.0,80.20323,1
0.0,2.711592,40.86212,0.0,1.288726,0.0,-3.085257,-0.2970188,0.0,0.0,1.0,1.0,4.0,35.0,0.0,0.0,0.0,0.0703793,0.0703793,4.92103e-05,-3.023371,1430.174,1
0.0,1.957092,17.18815,0.0,1.042926,0.9679572,-7.730765,-1.754356,0.0,0.0,1.0,0.0,3.0,33.0,0.0,0.0,1.0,0.5551933,0.5551933,0.0009788161,-5.981165,567.209,1
0.0,7.764581,14.33383,0.0,9.865091,0.71331,-18.93388,0.4883928,0.0,0.0,1.0,0.0,2.0,8.0,0.0,0.0,1.0,2.63e-05,1.315e-05,2.293525e-07,-6.907959,114.6706,1
0.0,3.094818,10.74617,0.0,5.434089,1.739113,-8.20506,-1.306705,0.0,0.0,1.0,0.0,2.0,36.0,0.0,0.0,1.0,0.0052097,0.0004341417,1.346655e-05,-6.177151,386.8622,1
0.0,2.656849,39.83025,0.0,1.155154,0.04642317,-3.057811,-0.2467321,0.0,0.0,1.0,0.0,4.0,36.0,0.0,0.0,0.0,0.0074431,0.0074431,5.190848e-06,-2.997645,1433.889,1
1.6743,6.636621,38.43994,0.0,1.897596,0.0,-33.96522,-0.06984821,0.0,0.0,0.0,1.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,-33.96522,230.6396,1
2.0441,4.48226,18.22631,0.0,2.226503,0.0,-6.772734,-1.123773,0.0,0.0,0.0,1.0,4.0,14.0,0.0,0.0,0.0,0.0003185,0.0003185,1.248195e-06,-6.61802,255.1684,1
1.6966,1.931695,22.88496,0.0,-2.45675,0.5260148,-11.08236,-2.796005,0.0,0.0,0.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0005057,0.000126425,1.841457e-06,-8.448095,274.6196,1
0.0,8.940079,22.03466,0.0,5.46389,0.8841739,-6.328854,0.2534455,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,2.23e-05,2.23e-05,3.373473e-07,-6.328854,66.10399,1
0.0,6.500282,33.54973,0.0,4.439542,0.6154231,-5.284779,0.1109031,0.0,1.0,1.0,0.0,4.0,8.0,2.0,1.0,0.0,3.961168,3.961168,0.01475857,-5.073779,268.3978,1
0.0,1.994337,13.27712,0.0,0.866886,0.274044,-4.876694,-0.1935129,0.0,1.0,1.0,0.0,3.0,7.0,1.0,1.0,0.0,3.374258,3.374258,0.03630583,-4.773551,92.93984,1
0.5808,1.84912,19.55351,0.0,-0.9548535,0.0813923,-4.648642,-0.6516015,0.0,1.0,0.0,0.0,2.0,4.0,3.0,2.0,1.0,1.000019,1.000019,0.01278568,-4.648642,78.21404,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,4.574196,51.6747,0.0,1.949577,0.4389648,-4.782017,-0.339062,0.0,1.0,1.0,0.0,2.0,7.0,2.0,2.0,1.0,0.9900626,0.9900626,0.002737075,-4.511303,361.7229,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,3.520504,20.65319,0.0,0.956827,0.05271234,-4.384831,-1.02126,0.0,1.0,1.0,0.0,2.0,20.0,12.0,1.0,0.0,3.999658,0.9999144,0.009682906,-4.288231,413.0638,1
0.0,6.946312,17.90326,0.0,7.170068,1.595065,-17.81434,0.4746283,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0014184,0.0014184,2.64086e-05,-6.30352,53.70979,1
0.0,15.8102,22.01744,0.0,6.918499,0.4698654,-59.20669,0.01682781,0.0,1.0,1.0,0.0,3.0,4.0,1.0,1.0,1.0,0.3156776,0.3156776,0.003584404,-5.096521,88.06976,1
