band_gap,density,density_atomic,deprecated,efermi,energy_above_hull,energy_per_atom,formation_energy_per_atom,is_gap_direct,is_magnetic,is_metal,is_stable,nelements,nsites,num_magnetic_sites,num_unique_magnetic_sites,theoretical,total_magnetization,total_magnetization_normalized_formula_units,total_magnetization_normalized_vol,uncorrected_energy_per_atom,volume,target
0.0,1.920092,17.32075,0.0,2.070517,1.812929,-8.131244,-1.232889,0.0,0.0,1.0,0.0,2.0,36.0,0.0,0.0,1.0,1.000878,0.08340652,0.001605136,-6.103335,623.5471,1
0.0,12.00814,14.54047,0.0,13.82124,2.037993,-33.3604,0.1900023,0.0,0.0,1.0,0.0,2.0,62.0,0.0,0.0,1.0,0.0427376,0.0213688,4.740673e-05,-6.044493,901.5091,1
0.0,4.667509,13.33098,0.0,1.359028,2.853647,-4.149375,2.191162,0.0,0.0,1.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0018814,0.0018814,3.528248e-05,-3.887375,53.32392,1
0.0,2.184241,16.07141,0.0,2.37069,1.279283,-7.550359,0.9717307,0.0,1.0,1.0,0.0,3.0,32.0,2.0,1.0,0.0,1.917826,0.9589131,0.00372911,-7.347297,514.2852,1
1.0087,2.215029,18.36076,0.0,1.905993,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,44.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,807.8736,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,15.8102,22.01744,0.0,6.918499,0.4698654,-59.20669,0.01682781,0.0,1.0,1.0,0.0,3.0,4.0,1.0,1.0,1.0,0.3156776,0.3156776,0.003584404,-5.096521,88.06976,1
1.3469,2.529561,12.52673,0.0,-4.7096979999999995,0.0,-3.123655,0.0,0.0,0.0,0.5,0.5,1.0,4.0,0.0,0.0,0.5,0.00026245,0.000131225,5.610085e-06,-3.123655,50.10692,1
0.0,9.155128,21.90248,0.0,3.249237,2.046539,-28.83623,2.046539,0.0,1.0,1.0,0.0,3.0,4.0,2.0,1.0,1.0,4.756876,4.756876,0.0542961,-4.928729,87.6099,1
0.0,3.511848,31.04001,0.0,2.789114,0.786839,-18.83166,-2.919016,0.0,1.0,1.0,0.0,2.0,5.0,2.0,1.0,0.0,1.571549,1.571549,0.01012595,-7.912769,155.2001,1
2.4556,2.332535,13.52503,0.0,-2.678282,0.0006206725,-3.123034,0.0006206725,1.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,-3.123034,54.1001,1
0.0,9.853576,11.87835,0.0,4.066481,0.5564393,-22.4365,-1.154237,0.0,0.0,1.0,0.0,3.0,6.0,0.0,0.0,1.0,0.1301919,0.1301919,0.001826739,-9.3575,71.27013,1
3.0949,1.336311,23.60796,0.0,-6.592859,0.00346568,-3.120189,0.00346568,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0022939,0.00114695,2.429159e-05,-1.908013,94.43185,1
0.0,6.49801,16.34238,0.0,6.557387,1.813238,-17.66468,1.762802,0.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,1.0,0.024362,0.024362,0.0003726814,-3.430857,65.36952,1
0.0,1.759009,18.90692,0.0,-0.1271001,1.451719,-8.492455,-1.594099,0.0,0.0,1.0,0.0,2.0,36.0,0.0,0.0,1.0,0.0010179,8.4825e-05,1.495484e-06,-6.464545,680.6492,1
0.0,3.47116,5.936165,0.0,9.989158,2.562003,-7.088528,1.149024,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,9.04e-05,4.52e-05,3.807172e-06,-6.22682,23.74466,1
0.0,7.958214,28.40871,0.0,6.493407,0.5360726,-28.45692,-0.3589264,0.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0009813,0.0009813,1.151408e-05,-4.477255,85.22612,1
0.0,3.927478,18.16177,0.0,4.857122,0.6530781,-7.250911,0.03783357,0.0,1.0,1.0,0.0,2.0,2.0,1.0,1.0,1.0,2.655186,2.655186,0.07309822,-7.250911,36.32354,1
0.0,9.686891,24.11404,0.0,5.721675,2.127636,-37.0002,1.884797,0.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,1.0,2.35071,2.35071,0.03249434,-5.479726,72.34213,1
0.0,8.120494,28.1139,0.0,6.533276,0.4577001,-29.24841,-0.4038478,0.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0002852,0.0002852,3.381482e-06,-4.429526,84.34171,1
0.0,8.048423,28.25044,0.0,6.264909,0.4678729,-28.8522,-0.4061756,0.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0081568,0.0081568,9.624392e-05,-4.467399,84.75133,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.8334,3.976362,21.02562,0.0,3.746321,0.1342005,-10.59714,-0.3747157,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0012805,0.00064025,1.522548e-05,-4.496345,84.10246,1
0.1775,4.958928,17.42775,0.0,0.05914242,0.2931815,-6.449882,-1.458911,0.0,1.0,0.0,0.0,3.0,40.0,8.0,24.0,1.0,0.0026489,0.0003311125,3.799831e-06,-5.990282,697.11,1
0.0,7.903771,28.43419,0.0,6.60136,0.5441741,-4.617701,-0.3255745,0.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0012959,0.0012959,1.51918e-05,-4.489701,85.30258,1
0.0,6.400507,28.74804,0.0,6.536672,0.4955916,-24.33739,-0.428645,0.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0049126,0.0049126,5.696156e-05,-5.121333,86.24412,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
