band_gap,density,density_atomic,deprecated,efermi,energy_above_hull,energy_per_atom,formation_energy_per_atom,is_gap_direct,is_magnetic,is_metal,is_stable,nelements,nsites,num_magnetic_sites,num_unique_magnetic_sites,theoretical,total_magnetization,total_magnetization_normalized_formula_units,total_magnetization_normalized_vol,uncorrected_energy_per_atom,volume,target
0.0,1.920092,17.32075,0.0,2.070517,1.812929,-8.131244,-1.232889,0.0,0.0,1.0,0.0,2.0,36.0,0.0,0.0,1.0,1.000878,0.08340652,0.001605136,-6.103335,623.5471,1
0.0,12.00814,14.54047,0.0,13.82124,2.037993,-33.3604,0.1900023,0.0,0.0,1.0,0.0,2.0,62.0,0.0,0.0,1.0,0.0427376,0.0213688,4.740673e-05,-6.044493,901.5091,1
0.8334,3.976362,21.02562,0.0,3.746321,0.1342005,-10.59714,-0.3747157,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0012805,0.00064025,1.522548e-05,-4.496345,84.10246,1
1.0087,2.215029,18.36076,0.0,1.905993,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,44.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,807.8736,1
0.0,3.427464,21.02556,0.0,2.687765,0.5769645,-8.669941,0.3773052,0.0,1.0,1.0,0.0,2.0,25.0,6.0,25.0,1.0,0.0367597,0.0367597,6.993336e-05,-3.658842,525.639,1
0.0,3.927478,18.16177,0.0,4.857122,0.6530781,-7.250911,0.03783357,0.0,1.0,1.0,0.0,2.0,2.0,1.0,1.0,1.0,2.655186,2.655186,0.07309822,-7.250911,36.32354,1
0.0,10.20195,4.814412,0.0,13.84898,5.197524,-1.409297,3.836258,0.0,1.0,1.0,0.0,3.0,20.0,6.0,1.0,1.0,2.048717,1.024358,0.02127692,-0.8212972,96.28824,1
0.0,3.536111,19.98533,0.0,3.668319,0.09972548,-9.057409,-0.08514418,0.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,1.0,0.0016009,0.0016009,2.670126e-05,-4.121651,59.95598,1
0.0,15.8102,22.01744,0.0,6.918499,0.4698654,-59.20669,0.01682781,0.0,1.0,1.0,0.0,3.0,4.0,1.0,1.0,1.0,0.3156776,0.3156776,0.003584404,-5.096521,88.06976,1
0.0,2.184241,16.07141,0.0,2.37069,1.279283,-7.550359,0.9717307,0.0,1.0,1.0,0.0,3.0,32.0,2.0,1.0,0.0,1.917826,0.9589131,0.00372911,-7.347297,514.2852,1
0.0,2.191777,31.6932,0.0,1.824992,1.332138,-8.950436,0.03979701,0.0,0.0,1.0,0.0,3.0,5.0,0.0,0.0,1.0,0.002728,0.002728,1.721505e-05,-3.564023,158.466,1
0.0,2.342071,14.04676,0.0,2.196011,0.4588762,-6.974487,-2.812784,0.0,1.0,1.0,0.0,6.0,60.0,6.0,15.0,1.0,2.599691,2.599691,0.003084568,-6.584787,842.8055,1
2.9075,1.998981,19.29894,0.0,0.1971127,0.3503471,-9.68207,-2.943268,0.0,0.0,0.0,0.0,3.0,60.0,0.0,0.0,0.0,0.0250882,0.002090683,2.16663e-05,-7.140447,1157.936,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,1.759009,18.90692,0.0,-0.1271001,1.451719,-8.492455,-1.594099,0.0,0.0,1.0,0.0,2.0,36.0,0.0,0.0,1.0,0.0010179,8.4825e-05,1.495484e-06,-6.464545,680.6492,1
1.7396,4.146372,8.020853,0.0,9.178258,1.272296,-8.671877,-1.773522,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,1.0,3.96e-05,3.96e-05,1.64571e-06,-6.643968,24.06256,1
0.0,2.371398,8.715089,0.0,5.545698,0.4114628,-6.166596,0.3173322,0.0,0.0,1.0,0.0,2.0,13.0,0.0,0.0,0.0,0.001378,0.001378,1.216281e-05,-6.127903,113.2962,1
0.0,11.11712,9.045986,0.0,12.17015,0.7867056,-24.57501,-2.258084,0.0,1.0,1.0,0.0,3.0,5.0,1.0,1.0,1.0,4.96611,4.96611,0.109797,-9.104891,45.22993,1
0.0069,1.257395,12.5392,0.0,-0.2783259,0.880366,-6.383764,0.1054565,0.0,1.0,0.0,0.0,5.0,96.0,6.0,15.0,1.0,3.999231,0.6665385,0.003322274,-6.207639,1203.763,1
0.0,9.151141,30.19445,0.0,9.434534,0.0,-8.06727,-1.059089,0.0,1.0,1.0,1.0,2.0,6.0,2.0,1.0,0.0,10.12304,5.061518,0.05587691,-47.0047,181.1667,1
0.6806,1.297539,25.28353,0.0,-1.208301,0.8854026,-6.129473,0.1024744,1.0,1.0,0.0,0.0,6.0,112.0,8.0,6.0,0.0,8.147178,1.018397,0.002877076,-5.972116,2831.756,1
0.0,1.995227,16.6685,0.0,1.823599,1.246502,-8.697671,-1.799316,0.0,0.0,1.0,0.0,2.0,24.0,0.0,0.0,1.0,1.152355,0.1440443,0.00288057,-6.669762,400.0439,1
0.0,10.74827,9.140125,0.0,12.85777,0.8432485,-9.156539,-2.259746,0.0,1.0,1.0,0.0,3.0,5.0,1.0,1.0,1.0,3.920106,3.920106,0.08577794,-8.744339,45.70063,1
0.0,11.57422,25.23244,0.0,6.940311,0.5907158,-5.81894,0.4900347,0.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,3.09e-05,3.09e-05,4.082048e-07,-52.05178,75.69731,1
0.0,3.407442,21.06992,0.0,3.122762,0.2810305,-8.9485,0.08423373,0.0,0.0,1.0,0.0,2.0,31.0,0.0,0.0,1.0,0.2306818,0.2306818,0.000353174,-3.951983,653.1675,1
1.2909,2.443069,16.65484,0.0,2.277032,1.060552,-7.423926,-2.41296,1.0,0.0,0.0,0.0,4.0,32.0,0.0,0.0,1.0,0.0001622,4.055e-05,3.04341e-07,-7.133301,532.9548,1
0.0,7.640121,15.80874,0.0,5.504466,1.422231,-6.158436,1.422231,0.0,1.0,1.0,0.0,3.0,4.0,1.0,1.0,1.0,2.562839,2.562839,0.04052884,-6.158436,63.23495,1
0.0,6.394012,40.10538,0.0,4.894744,0.0,-5.593427,-1.251457,0.0,1.0,1.0,1.0,2.0,8.0,2.0,1.0,0.0,8.0,4.0,0.02493431,-40.60918,320.8431,1
0.0,1.957092,17.18815,0.0,1.042926,0.9679572,-7.730765,-1.754356,0.0,0.0,1.0,0.0,3.0,33.0,0.0,0.0,1.0,0.5551933,0.5551933,0.0009788161,-5.981165,567.209,1
