band_gap,density,density_atomic,deprecated,efermi,energy_above_hull,energy_per_atom,formation_energy_per_atom,is_gap_direct,is_magnetic,is_metal,is_stable,nelements,nsites,num_magnetic_sites,num_unique_magnetic_sites,theoretical,total_magnetization,total_magnetization_normalized_formula_units,total_magnetization_normalized_vol,uncorrected_energy_per_atom,volume,target
0.0,12.00814,14.54047,0.0,13.82124,2.037993,-33.3604,0.1900023,0.0,0.0,1.0,0.0,2.0,62.0,0.0,0.0,1.0,0.0427376,0.0213688,4.740673e-05,-6.044493,901.5091,1
0.0,14.61161,21.90995,0.0,6.436086,1.012601,-51.81567,0.8050667,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.000879,0.000879,1.337292e-05,-8.103724,65.72985,1
0.0,6.49801,16.34238,0.0,6.557387,1.813238,-17.66468,1.762802,0.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,1.0,0.024362,0.024362,0.0003726814,-3.430857,65.36952,1
0.0,8.187539,13.82941,0.0,6.234521,2.045381,-17.19728,1.231746,0.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,1.0,0.0012386,0.0012386,2.239069e-05,-5.702784,55.31764,1
0.0,10.80536,18.80914,0.0,6.496424,1.5149,-6.630941,1.127574,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0239906,0.0239906,0.0004251585,-6.452941,56.42742,1
0.0,8.939079,11.57723,0.0,8.146742,2.3457,-16.4105,1.890622,0.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,1.0,0.0589009,0.0589009,0.001271913,-4.090367,46.30892,1
0.0,9.277925,19.993,0.0,7.205418,1.149816,-27.26283,0.6410771,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0025507,0.0025507,4.252655e-05,-4.98954,59.979,1
0.0,6.500282,33.54973,0.0,4.439542,0.6154231,-5.284779,0.1109031,0.0,1.0,1.0,0.0,4.0,8.0,2.0,1.0,0.0,3.961168,3.961168,0.01475857,-5.073779,268.3978,1
0.0,6.479662,21.02233,0.0,5.789622,1.430794,-22.72391,1.411172,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0125382,0.0125382,0.0001988076,-3.859537,63.067,1
0.0,10.14944,22.63967,0.0,3.527966,1.538287,-5.190074,1.166402,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0392041,0.0392041,0.0005772184,-5.190074,67.919,1
