band_gap,density,density_atomic,deprecated,efermi,energy_above_hull,energy_per_atom,formation_energy_per_atom,is_gap_direct,is_magnetic,is_metal,is_stable,nelements,nsites,num_magnetic_sites,num_unique_magnetic_sites,theoretical,total_magnetization,total_magnetization_normalized_formula_units,total_magnetization_normalized_vol,uncorrected_energy_per_atom,volume,target
0.0,5.049622,15.79998,0.0,2.66115,1.937313,-6.121132,1.784563,0.0,1.0,1.0,0.0,3.0,5.0,5.0,3.0,0.0,10.99039,10.99039,0.1391189,-6.048932,78.99992,1
0.0,5.201076,23.22983,0.0,1.934594,2.887722,-18.19197,2.204516,0.0,1.0,1.0,0.0,3.0,5.0,4.0,2.0,0.0,5.795089,5.795089,0.04989352,-5.476397,116.1491,1
0.0,4.189327,22.33378,0.0,1.369121,2.06271,-13.85988,1.603114,0.0,1.0,1.0,0.0,3.0,5.0,5.0,3.0,0.0,12.22803,12.22803,0.1095026,-6.816064,111.6689,1
0.0,5.140392,33.36691,0.0,1.788733,1.73394,-20.97165,0.793462,0.0,0.0,1.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0006871,0.0006871,4.118452e-06,-4.180874,166.8345,1
0.0,1.160966,14.71088,0.0,-2.251445,1.590249,-4.596275,0.889883,0.0,1.0,1.0,0.0,4.0,42.0,10.0,2.0,0.0,19.99611,9.998053,0.03236365,-4.527513,617.857,1
0.0,4.626233,34.00697,0.0,2.041524,1.848389,-19.81036,1.012616,0.0,0.0,1.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0067213,0.0067213,3.952895e-05,-4.12775,170.0349,1
0.0,1.853233,29.60718,0.0,2.085557,1.160129,-7.894437,-0.04529493,0.0,0.0,1.0,0.0,3.0,5.0,0.0,0.0,1.0,0.0035256,0.0035256,2.381585e-05,-3.811278,148.0359,1
0.0,6.058692,20.64478,0.0,1.559278,2.237165,-5.97806,1.985835,0.0,1.0,1.0,0.0,3.0,5.0,5.0,3.0,1.0,11.66638,11.66638,0.1130202,-5.90586,103.2239,1
0.0,4.414446,34.88594,0.0,2.139976,1.861269,-19.79912,1.015426,0.0,0.0,1.0,0.0,3.0,5.0,0.0,0.0,1.0,0.0062381,0.0062381,3.576283e-05,-4.137035,174.4297,1
0.0,4.784525,16.22589,0.0,2.754058,1.987055,-11.88106,1.691358,0.0,1.0,1.0,0.0,2.0,5.0,5.0,3.0,0.0,7.742492,7.742492,0.09543383,-7.184062,81.12943,1
