band_gap,density,density_atomic,deprecated,efermi,energy_above_hull,energy_per_atom,formation_energy_per_atom,is_gap_direct,is_magnetic,is_metal,is_stable,nelements,nsites,num_magnetic_sites,num_unique_magnetic_sites,theoretical,total_magnetization,total_magnetization_normalized_formula_units,total_magnetization_normalized_vol,uncorrected_energy_per_atom,volume,target
0.0,3.554952,5.610269,0.0,10.44087,2.756673,-6.471993,2.756673,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-6.471993,5.610269,1
0.0,2.093864,8.573665,0.0,4.702494,0.7090749,-6.637279,0.7090749,0.0,0.0,1.0,0.0,1.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.970317,925.9558,1
0.0,2.755159,7.539617,0.0,6.884601,4.40438,-4.601689,4.40438,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,5.61e-05,5.61e-05,1.860174e-06,-4.511439,30.15847,1
0.0,3.041994,6.828693,0.0,7.603923,4.212241,-4.793828,4.212241,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,1.77e-05,1.77e-05,6.48001e-07,-4.703578,27.31477,1
0.0,1.981582,10.48296,0.0,2.922383,3.193112,-5.812956,3.193112,0.0,1.0,1.0,0.0,2.0,32.0,1.0,6.0,1.0,3.594679,0.4493349,0.01071584,-5.722706,335.4547,1
0.0,2.274122,9.134447,0.0,5.159344,4.367345,-4.638723,4.367345,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.003677,0.003677,0.0001006355,-4.548473,36.53779,1
0.0,3.019897,8.249215,0.0,2.8544,3.07493,-4.271405,1.749959,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0394479,0.0394479,0.001195505,-3.756155,32.99686,1
0.0,2.170177,9.571959,0.0,2.695321,3.559278,-5.44679,3.559278,0.0,0.0,1.0,0.0,2.0,8.0,0.0,0.0,1.0,0.8794805,0.4397402,0.01148512,-5.941453,76.57567,1
0.0,9.455865,29.93129,0.0,2.943941,0.0009811508,-35.85978,0.0009811508,0.0,0.0,1.0,0.0,2.0,8.0,0.0,0.0,1.0,7.69e-05,3.845e-05,3.211522e-07,-35.85978,239.4503,1
0.0,2.552914,9.279232,0.0,7.895158,0.2816218,-7.385534,0.2463019,0.0,0.0,1.0,0.0,2.0,15.0,0.0,0.0,1.0,8.7e-06,2.9e-06,6.250517e-08,-6.179138,139.1885,1
0.0,9.289111,30.199,0.0,2.959081,0.0,-35.12105,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,3.21e-05,1.605e-05,5.314746e-07,-35.12105,60.398,1
0.0,15.68431,24.46037,0.0,13.15043,0.0,-76.85602,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.51e-05,1.51e-05,6.173251e-07,-76.85602,24.46037,1
0.0,8.343185,30.5414,0.0,2.946365,0.0,-33.65325,-0.01494394,0.0,1.0,1.0,1.0,2.0,8.0,8.0,3.0,1.0,4.890782,2.445391,0.02001702,-33.65325,244.3312,1
0.0,12.36299,24.08988,0.0,10.73227,0.1994692,-58.48487,0.1994692,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0280616,0.0280616,0.0002912177,-7.336599,96.35953,1
0.0,2.36221,8.793817,0.0,5.145916,2.821813,-6.184255,2.821813,0.0,0.0,1.0,0.0,2.0,8.0,0.0,0.0,1.0,0.0279712,0.0139856,0.0003975975,-6.094005,70.35054,1
0.0,9.954414,29.187,0.0,2.884914,0.0007369333,-38.07914,0.0007369333,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0002409,0.00012045,4.126837e-06,-38.07914,58.37401,1
0.0,9.715568,29.57518,0.0,2.92937,0.004061183,-37.03721,0.004061183,0.0,0.0,1.0,0.0,2.0,8.0,0.0,0.0,1.0,0.0002486,0.0001243,1.050712e-06,-37.03721,236.6015,1
0.0,9.044822,30.70708,0.0,3.094414,0.01244172,-33.91299,0.01244172,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,4.2e-06,2.1e-06,6.838813e-08,-33.91299,61.41417,1
0.0,8.872048,31.05657,0.0,3.008426,0.008873038,-33.43892,0.002350799,0.0,0.0,1.0,0.0,2.0,8.0,0.0,0.0,1.0,3e-07,1.5e-07,1.207474e-09,-33.43892,248.4526,1
0.0,15.21497,25.2149,0.0,13.15197,0.02963252,-76.82639,0.02963252,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.68e-05,2.68e-05,1.062864e-06,-76.82639,25.2149,1
0.0,8.731909,31.36465,0.0,3.057353,0.0,-32.88134,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,2.5e-06,1.25e-06,3.985379e-08,-32.88134,62.7293,1
0.0,2.08509,10.75072,0.0,5.36077,0.9580476,-6.913545,0.6535722,0.0,0.0,1.0,0.0,2.0,15.0,0.0,0.0,0.0,0.0001105,0.0001105,6.852251e-07,-5.823438,161.2609,1
0.0,9.032626,30.78173,0.0,2.99979,0.002323482,-34.17865,0.002323482,0.0,0.0,1.0,0.0,2.0,8.0,0.0,0.0,1.0,0.0002422,0.0001211,9.835381e-07,-34.17865,246.2538,1
