band_gap,density,density_atomic,deprecated,efermi,energy_above_hull,energy_per_atom,formation_energy_per_atom,is_gap_direct,is_magnetic,is_metal,is_stable,nelements,nsites,num_magnetic_sites,num_unique_magnetic_sites,theoretical,total_magnetization,total_magnetization_normalized_formula_units,total_magnetization_normalized_vol,uncorrected_energy_per_atom,volume,target
0.0,12.00814,14.54047,0.0,13.82124,2.037993,-33.3604,0.1900023,0.0,0.0,1.0,0.0,2.0,62.0,0.0,0.0,1.0,0.0427376,0.0213688,4.740673e-05,-6.044493,901.5091,1
0.0,2.274122,9.134447,0.0,5.159344,4.367345,-4.638723,4.367345,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.003677,0.003677,0.0001006355,-4.548473,36.53779,1
0.0,2.755159,7.539617,0.0,6.884601,4.40438,-4.601689,4.40438,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,5.61e-05,5.61e-05,1.860174e-06,-4.511439,30.15847,1
0.0,2.170177,9.571959,0.0,2.695321,3.559278,-5.44679,3.559278,0.0,0.0,1.0,0.0,2.0,8.0,0.0,0.0,1.0,0.8794805,0.4397402,0.01148512,-5.941453,76.57567,1
0.0,10.28991,9.870216,0.0,14.35267,0.1744354,-8.084808,-1.094605,0.0,0.0,1.0,0.0,2.0,46.0,0.0,0.0,1.0,0.0,0.0,0.0,-7.822373,454.0299,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,3.041994,6.828693,0.0,7.603923,4.212241,-4.793828,4.212241,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,1.77e-05,1.77e-05,6.48001e-07,-4.703578,27.31477,1
0.0,14.61161,21.90995,0.0,6.436086,1.012601,-51.81567,0.8050667,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.000879,0.000879,1.337292e-05,-8.103724,65.72985,1
0.0,13.31499,20.75894,0.0,8.680119,0.5303324,-7.07697,0.1575768,0.0,1.0,1.0,0.0,3.0,4.0,1.0,1.0,1.0,0.1650088,0.1650088,0.001987202,-7.07697,83.03576,1
0.0,10.07564,19.69738,0.0,6.447543,0.695561,-7.690552,0.4647649,0.0,1.0,1.0,0.0,3.0,3.0,2.0,2.0,1.0,1.39947,1.39947,0.02368285,-7.626552,59.09214,1
0.0,1.257145,19.45091,0.0,0.2817669,0.629198,-4.153409,0.3603615,0.0,1.0,1.0,0.0,3.0,8.0,2.0,1.0,1.0,2.069079,2.069079,0.0132968,-2.866795,155.6073,1
0.0,6.705267,22.80677,0.0,3.226606,2.33223,-19.06269,1.987772,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0043231,0.0043231,6.318444e-05,-3.629779,68.42032,1
0.0,12.33584,14.61684,0.0,6.044543,1.794441,-27.83391,1.686917,0.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,1.0,0.0023746,0.0023746,4.061411e-05,-4.672477,58.46736,1
0.0,12.42567,21.90458,0.0,9.622236,0.7271655,-8.38347,0.3855701,0.0,0.0,1.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0492514,0.0246257,0.0002248452,-8.38347,219.0458,1
0.3892,1.982164,15.42835,0.0,-0.08989901,0.7990278,-7.551736,-1.028463,0.0,0.0,0.0,0.0,2.0,15.0,0.0,0.0,1.0,0.0099984,0.0033328,4.320359e-05,-6.075406,231.4252,1
0.0,7.290193,20.72846,0.0,4.100455,0.7978451,-6.554464,-0.06384068,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,3.1e-06,3.1e-06,4.985095e-08,-6.554464,62.18537,1
0.0,12.35646,21.96483,0.0,6.107579,0.9226722,-43.8999,0.7682432,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0050061,0.0050061,7.597146e-05,-7.557539,65.89448,1
0.0,2.391904,29.47895,0.0,3.366389,0.946942,-9.655052,0.4724219,0.0,0.0,1.0,0.0,2.0,8.0,0.0,0.0,1.0,0.0330701,0.01653505,0.0001402276,-3.916728,235.8316,1
0.0,7.211136,31.14077,0.0,2.997765,0.3771318,-3.188014,0.09217689,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.000789,0.000789,8.44552e-06,-3.188014,93.42231,1
0.0,7.553593,21.6194,0.0,4.095441,1.064842,-22.4402,0.9523461,0.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,1.0,0.589221,0.589221,0.009084756,-6.453894,64.85821,1
0.0,10.80536,18.80914,0.0,6.496424,1.5149,-6.630941,1.127574,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0239906,0.0239906,0.0004251585,-6.452941,56.42742,1
0.0,9.426458,20.89774,0.0,6.419005,0.8028696,-6.410158,0.1721412,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,3.4e-06,3.4e-06,5.423235e-08,-6.410158,62.69321,1
0.0,12.0631,19.91171,0.0,9.218538,0.5511767,-7.262564,0.04410999,0.0,1.0,1.0,0.0,3.0,4.0,1.0,1.0,1.0,0.222609,0.222609,0.002794951,-7.262564,79.64684,1
0.0,10.14944,22.63967,0.0,3.527966,1.538287,-5.190074,1.166402,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0392041,0.0392041,0.0005772184,-5.190074,67.919,1
0.0,9.151141,30.19445,0.0,9.434534,0.0,-8.06727,-1.059089,0.0,1.0,1.0,1.0,2.0,6.0,2.0,1.0,0.0,10.12304,5.061518,0.05587691,-47.0047,181.1667,1
5.1112,4.365695,11.72262,0.0,2.092516,0.5539954,-4.31055,-0.5375293,0.0,0.0,0.0,0.0,3.0,12.0,0.0,0.0,1.0,2.27e-05,1.135e-05,1.61369e-07,-3.85255,140.6714,1
0.0,8.940079,22.03466,0.0,5.46389,0.8841739,-6.328854,0.2534455,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,2.23e-05,2.23e-05,3.373473e-07,-6.328854,66.10399,1
0.0,9.263238,18.57191,0.0,4.8663,0.7747262,-8.161064,0.4052915,0.0,1.0,1.0,0.0,3.0,3.0,2.0,2.0,1.0,2.119774,2.119774,0.03804624,-8.161064,55.71572,1
0.0,5.835645,23.06708,0.0,1.407919,0.9324493,-2.899495,0.7478105,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0033007,0.0033007,4.769711e-05,-2.899495,69.20125,1
0.0,15.8102,22.01744,0.0,6.918499,0.4698654,-59.20669,0.01682781,0.0,1.0,1.0,0.0,3.0,4.0,1.0,1.0,1.0,0.3156776,0.3156776,0.003584404,-5.096521,88.06976,1
