band_gap,density,density_atomic,deprecated,efermi,energy_above_hull,energy_per_atom,formation_energy_per_atom,is_gap_direct,is_magnetic,is_metal,is_stable,nelements,nsites,num_magnetic_sites,num_unique_magnetic_sites,theoretical,total_magnetization,total_magnetization_normalized_formula_units,total_magnetization_normalized_vol,uncorrected_energy_per_atom,volume,target
0.0,12.00814,14.54047,0.0,13.82124,2.037993,-33.3604,0.1900023,0.0,0.0,1.0,0.0,2.0,62.0,0.0,0.0,1.0,0.0427376,0.0213688,4.740673e-05,-6.044493,901.5091,1
0.0,3.427464,21.02556,0.0,2.687765,0.5769645,-8.669941,0.3773052,0.0,1.0,1.0,0.0,2.0,25.0,6.0,25.0,1.0,0.0367597,0.0367597,6.993336e-05,-3.658842,525.639,1
0.0,12.61836,20.71244,0.0,9.242414499999999,0.15436845,-49.307065,-0.4075043,0.0,1.0,1.0,0.5,2.0,8.0,3.0,2.0,0.0,16.449285,4.1123215,0.09769269,-29.084139,165.6995,1
0.0,2.403982,20.0235,0.0,0.05416195,1.700362,-7.466337,1.107112,0.0,1.0,1.0,0.0,4.0,52.0,4.0,1.0,1.0,0.5019806,0.1254951,0.0004821073,-4.215414,1041.222,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,7.317335,15.67048,0.0,6.074619,0.5068632,-5.69807,-0.07039764,0.0,1.0,1.0,0.0,2.0,7.0,3.0,2.0,1.0,5.207723,5.207723,0.04747529,-5.428356,109.6934,1
0.0,12.81467,19.93942,0.0,8.967134,0.2207309,-45.72981,-0.03740082,0.0,1.0,1.0,0.0,2.0,8.0,4.0,3.0,1.0,4.327587,1.081897,0.02712959,-7.098648,159.5154,1
0.0,14.44547,17.11844,0.0,7.685841,0.3930178,-6.641399,-0.3389988,0.0,0.0,1.0,0.0,3.0,74.0,0.0,0.0,0.0,0.2795509,0.1397754,0.000220681,-6.641399,1266.765,1
0.0,2.184241,16.07141,0.0,2.37069,1.279283,-7.550359,0.9717307,0.0,1.0,1.0,0.0,3.0,32.0,2.0,1.0,0.0,1.917826,0.9589131,0.00372911,-7.347297,514.2852,1
1.0087,2.215029,18.36076,0.0,1.905993,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,44.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,807.8736,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
