band_gap,density,density_atomic,deprecated,efermi,energy_above_hull,energy_per_atom,formation_energy_per_atom,is_gap_direct,is_magnetic,is_metal,is_stable,nelements,nsites,num_magnetic_sites,num_unique_magnetic_sites,theoretical,total_magnetization,total_magnetization_normalized_formula_units,total_magnetization_normalized_vol,uncorrected_energy_per_atom,volume,target
3.2045,14.03404,9.149617,0.0,9.294322,1.162626,-25.57406,-2.937451,0.0,0.0,0.0,0.0,3.0,12.0,0.0,0.0,1.0,5.7e-06,2.85e-06,5.191474e-08,-8.217749,109.7954,1
0.0,2.403982,20.0235,0.0,0.05416195,1.700362,-7.466337,1.107112,0.0,1.0,1.0,0.0,4.0,52.0,4.0,1.0,1.0,0.5019806,0.1254951,0.0004821073,-4.215414,1041.222,1
3.2288,13.73253,9.269816,0.0,9.236815,1.184269,-25.16206,-2.898733,0.0,0.0,0.0,0.0,3.0,12.0,0.0,0.0,1.0,0.0028589,0.00142945,2.57008e-05,-8.200421,111.2378,1
3.1985,13.86956,9.224696,0.0,9.204095,1.166846,-25.3594,-2.922061,0.0,0.0,0.0,0.0,3.0,12.0,0.0,0.0,1.0,5.37e-05,2.685e-05,4.851108e-07,-8.220044,110.6964,1
3.5892,1.854587,11.11049,0.0,1.00108,0.3211676,-9.329364,-1.091811,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,1.0,9.37e-05,2.3425e-05,1.054184e-06,-8.467656,88.88394,1
0.0,2.662908,5.339888,0.0,6.797532,1.358361,-3.719922,0.717694,0.0,0.0,1.0,0.0,3.0,32.0,0.0,0.0,0.0,7e-06,1.75e-06,4.096528e-08,-3.552922,170.8764,1
0.0,10.43949,22.23958,0.0,7.945235,0.5425206,-42.29874,0.5425206,0.0,1.0,1.0,0.0,2.0,3.0,1.0,1.0,0.0,0.3002716,0.3002716,0.004500558,-9.471873,66.71875,1
0.0,12.54017,23.96069,0.0,3.280537,1.211238,-47.3806,1.211238,0.0,0.0,1.0,0.0,1.0,22.0,0.0,0.0,1.0,0.2761434,0.01255197,0.0005238569,-10.64654,527.1352,1
0.0,18.82535,16.21609,0.0,6.7274,0.1268656,-51.24093,0.1268656,0.0,0.0,1.0,0.0,1.0,8.0,0.0,0.0,1.0,8e-07,1e-07,6.166716e-09,-51.24093,129.7287,1
0.0,19.16071,15.93226,0.0,7.382033,0.0,-51.36779,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-51.36779,15.93226,1
0.0,14.84733,24.60316,0.0,11.01909,0.6709569,-70.37746,0.6709569,0.0,1.0,1.0,0.0,2.0,4.0,4.0,2.0,1.0,12.15953,12.15953,0.1235566,-10.15884,98.41263,1
0.0,14.12049,25.82035,0.0,10.43963,0.6838114,-70.06571,0.6838114,0.0,1.0,1.0,0.0,2.0,4.0,4.0,2.0,1.0,12.49642,12.49642,0.120994,-10.16895,103.2814,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,12.87413,14.61456,0.0,10.42038,0.05489802,-34.61937,-0.2328952,0.0,1.0,1.0,0.0,3.0,12.0,6.0,1.0,0.0,0.0247485,0.01237425,0.0001411178,-8.269961,175.3748,1
0.0,8.187093,17.68711,0.0,5.120456,0.2134582,-9.242107,0.1390034,0.0,0.0,1.0,0.0,2.0,24.0,0.0,0.0,0.0,0.653706,0.1634265,0.001539977,-9.242107,424.4906,1
