band_gap,density,density_atomic,deprecated,efermi,energy_above_hull,energy_per_atom,formation_energy_per_atom,is_gap_direct,is_magnetic,is_metal,is_stable,nelements,nsites,num_magnetic_sites,num_unique_magnetic_sites,theoretical,total_magnetization,total_magnetization_normalized_formula_units,total_magnetization_normalized_vol,uncorrected_energy_per_atom,volume,target
0.0,12.00814,14.54047,0.0,13.82124,2.037993,-33.3604,0.1900023,0.0,0.0,1.0,0.0,2.0,62.0,0.0,0.0,1.0,0.0427376,0.0213688,4.740673e-05,-6.044493,901.5091,1
0.0,10.28991,9.870216,0.0,14.35267,0.1744354,-8.084808,-1.094605,0.0,0.0,1.0,0.0,2.0,46.0,0.0,0.0,1.0,0.0,0.0,0.0,-7.822373,454.0299,1
0.0,10.20195,4.814412,0.0,13.84898,5.197524,-1.409297,3.836258,0.0,1.0,1.0,0.0,3.0,20.0,6.0,1.0,1.0,2.048717,1.024358,0.02127692,-0.8212972,96.28824,1
0.0,6.058692,20.64478,0.0,1.559278,2.237165,-5.97806,1.985835,0.0,1.0,1.0,0.0,3.0,5.0,5.0,3.0,1.0,11.66638,11.66638,0.1130202,-5.90586,103.2239,1
0.0,4.189327,22.33378,0.0,1.369121,2.06271,-13.85988,1.603114,0.0,1.0,1.0,0.0,3.0,5.0,5.0,3.0,0.0,12.22803,12.22803,0.1095026,-6.816064,111.6689,1
0.0,5.070189,20.77387,0.0,2.624162,1.414002,-10.73171,1.414002,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0005376,0.0005376,6.469665e-06,-1.344143,83.09549,1
0.0,1.981582,10.48296,0.0,2.922383,3.193112,-5.812956,3.193112,0.0,1.0,1.0,0.0,2.0,32.0,1.0,6.0,1.0,3.594679,0.4493349,0.01071584,-5.722706,335.4547,1
0.0,5.469897,15.10483,0.0,3.348754,2.018678,-9.392446,2.018678,0.0,1.0,1.0,0.0,2.0,5.0,5.0,3.0,0.0,5.002412,5.002412,0.06623591,-4.248205,75.52417,1
0.0,5.049622,15.79998,0.0,2.66115,1.937313,-6.121132,1.784563,0.0,1.0,1.0,0.0,3.0,5.0,5.0,3.0,0.0,10.99039,10.99039,0.1391189,-6.048932,78.99992,1
0.0,4.784525,16.22589,0.0,2.754058,1.987055,-11.88106,1.691358,0.0,1.0,1.0,0.0,2.0,5.0,5.0,3.0,0.0,7.742492,7.742492,0.09543383,-7.184062,81.12943,1
0.0,10.2308,20.56821,0.0,3.327184,3.415863,-5.496299,2.918989,0.0,0.0,1.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0245788,0.0245788,0.0002389979,-5.496299,102.8411,1
0.0,4.2281189999999995,13.56818,0.0,0.37450534999999996,3.061025,-3.7009135,1.3081795,0.0,0.5,1.0,0.0,3.0,5.0,0.5,0.5,0.0,0.36248895,0.36248895,0.005578985295,-3.2887135,67.84090499999999,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.6967,1.019758,19.71637,0.0,-0.4927396,1.133597,-5.135172,0.6085336,1.0,0.0,0.0,0.0,4.0,28.0,0.0,0.0,1.0,0.0034896,0.0034896,6.321071e-06,-3.909766,552.0584,1
0.0,6.673621,26.23121,0.0,4.547789,0.0,-4.723562,-0.2876603,0.0,1.0,1.0,1.0,3.0,4.0,1.0,1.0,1.0,7.075364,7.075364,0.0674327,-21.81997,104.9248,1
0.0,7.290193,20.72846,0.0,4.100455,0.7978451,-6.554464,-0.06384068,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,3.1e-06,3.1e-06,4.985095e-08,-6.554464,62.18537,1
0.0,2.15075,24.79059,0.0,-1.177304,1.343688,-7.556313,0.6652002,0.0,1.0,1.0,0.0,3.0,7.0,3.0,2.0,1.0,9.0,9.0,0.051863,-3.693197,173.5341,1
0.0,10.07564,19.69738,0.0,6.447543,0.695561,-7.690552,0.4647649,0.0,1.0,1.0,0.0,3.0,3.0,2.0,2.0,1.0,1.39947,1.39947,0.02368285,-7.626552,59.09214,1
0.0,5.201076,23.22983,0.0,1.934594,2.887722,-18.19197,2.204516,0.0,1.0,1.0,0.0,3.0,5.0,4.0,2.0,0.0,5.795089,5.795089,0.04989352,-5.476397,116.1491,1
0.0,14.61161,21.90995,0.0,6.436086,1.012601,-51.81567,0.8050667,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.000879,0.000879,1.337292e-05,-8.103724,65.72985,1
0.0,3.019897,8.249215,0.0,2.8544,3.07493,-4.271405,1.749959,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0394479,0.0394479,0.001195505,-3.756155,32.99686,1
0.0,3.330022,8.992931,0.0,8.626231,2.223278,-6.232291,1.431796,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0020579,0.0020579,7.627843e-05,-6.111958,26.97879,1
0.0,6.665725,13.66592,0.0,5.322624,0.82644,-13.02407,0.5608096,0.0,1.0,1.0,0.0,3.0,3.0,2.0,2.0,1.0,1.579491,1.579491,0.03852628,-7.419571,40.99776,1
0.0,10.80536,18.80914,0.0,6.496424,1.5149,-6.630941,1.127574,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0239906,0.0239906,0.0004251585,-6.452941,56.42742,1
0.0,2.476753,13.06463,0.0,0.5679723,0.7269218,-5.541295,0.7269218,0.0,1.0,1.0,0.0,2.0,16.0,4.0,1.0,0.0,2.001079,0.5002698,0.009572984,-2.848152,209.034,1
0.0,4.667509,13.33098,0.0,1.359028,2.853647,-4.149375,2.191162,0.0,0.0,1.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0018814,0.0018814,3.528248e-05,-3.887375,53.32392,1
0.0,10.26609,14.48402,0.0,9.283809,1.818772,-5.320041,1.034857,0.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,1.0,0.0031242,0.0031242,5.392493e-05,-5.013041,57.93609,1
0.0,16.62853,9.996755,0.0,9.968663,1.133216,-29.69578,1.073901,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0001192,0.0001192,5.961934e-06,-9.211064,19.99351,1
0.0,11.27716,15.93179,0.0,7.185502,2.112441,-3.687627,2.112441,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0001122,0.0001122,3.521262e-06,-3.687627,31.86357,1
0.0,13.31499,20.75894,0.0,8.680119,0.5303324,-7.07697,0.1575768,0.0,1.0,1.0,0.0,3.0,4.0,1.0,1.0,1.0,0.1650088,0.1650088,0.001987202,-7.07697,83.03576,1
0.0,3.356186,15.86479,0.0,8.178968,1.301283,-6.733716,1.301283,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.2e-06,1.2e-06,7.563919e-08,-2.835167,15.86479,1
0.0,1.257145,19.45091,0.0,0.2817669,0.629198,-4.153409,0.3603615,0.0,1.0,1.0,0.0,3.0,8.0,2.0,1.0,1.0,2.069079,2.069079,0.0132968,-2.866795,155.6073,1
0.0,9.300462,17.11385,0.0,3.999252,2.139856,-26.21569,1.600386,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0036438,0.0036438,7.097174e-05,-8.286179,51.34156,1
0.0,5.969673,10.90662,0.0,6.762362,2.391109,-10.15895,2.332259,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,9.86e-05,9.86e-05,2.260095e-06,-4.317857,43.62648,1
0.0,7.992634,12.66028,0.0,3.689133,1.544426,-13.69789,1.544426,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0004318,0.0004318,1.705333e-05,-3.859599,25.32057,1
0.0,9.638882,28.00525,0.0,4.203795,1.552672,-37.17661,1.552672,0.0,1.0,1.0,0.0,2.0,2.0,1.0,1.0,1.0,1.059319,1.059319,0.01891287,-37.17661,56.01049,1
0.0,5.822759,24.2636,0.0,4.102196,2.037442,-2.722531,1.400275,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0068781,0.0068781,9.449134e-05,-2.517864,72.7908,1
0.0,2.303328,11.55608,0.0,4.887903,2.288662,-6.091108,2.18672,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,1.01e-05,1.01e-05,2.184997e-07,-6.091108,46.22433,1
0.0,15.01322,11.45287,0.0,7.880295,1.570733,-6.079166,1.570733,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0012698,0.0012698,5.543589e-05,-6.079166,22.90574,1
0.0,16.34238,10.47713,0.0,9.774196,1.499975,-29.24408,1.499975,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0013526,0.0013526,6.45501e-05,-6.90699,20.95427,1
0.0,4.2281189999999995,13.56818,0.0,0.37450534999999996,3.061025,-3.7009135,1.3081795,0.0,0.5,1.0,0.0,3.0,5.0,0.5,0.5,0.0,0.36248895,0.36248895,0.005578985295,-3.2887135,67.84090499999999,1
0.0,3.041994,6.828693,0.0,7.603923,4.212241,-4.793828,4.212241,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,1.77e-05,1.77e-05,6.48001e-07,-4.703578,27.31477,1
0.0,14.8889,15.42965,0.0,8.314087,1.318582,-7.914592,1.016323,0.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,1.0,0.0075772,0.0075772,0.0001227701,-7.781092,61.71861,1
0.0,7.553593,21.6194,0.0,4.095441,1.064842,-22.4402,0.9523461,0.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,1.0,0.589221,0.589221,0.009084756,-6.453894,64.85821,1
0.0,5.676184,17.12412,0.0,4.665967,1.539854,-2.836821,0.8959181,0.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,1.0,0.0072424,0.0072424,0.0001057339,-2.600821,68.49648,1
0.0,15.39914,11.16584,0.0,8.15135,2.009089,-5.64081,2.009089,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,9.59e-05,9.59e-05,4.294346e-06,-5.64081,22.33169,1
0.0,7.211136,31.14077,0.0,2.997765,0.3771318,-3.188014,0.09217689,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.000789,0.000789,8.44552e-06,-3.188014,93.42231,1
0.0,2.254861,38.35177,0.0,0.1233915,2.120729,-2.626518,2.103167,0.0,1.0,1.0,0.0,2.0,11.0,5.0,2.0,1.0,14.0,14.0,0.03318563,-2.626518,421.8694,1
0.0,9.263238,18.57191,0.0,4.8663,0.7747262,-8.161064,0.4052915,0.0,1.0,1.0,0.0,3.0,3.0,2.0,2.0,1.0,2.119774,2.119774,0.03804624,-8.161064,55.71572,1
0.0,3.345659,103.7225,0.0,-1.45161,1.117044,-2.723445,1.117044,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0001033,0.0001033,9.959267e-07,-2.723445,103.7225,1
1.32785,1.8389159999999998,11.658596,0.0,0.36907650000000003,0.3650757,-4.89443,-0.23439044999999997,0.0,0.5,0.5,0.5,4.0,28.0,4.0,0.5,0.0,4.0,2.0,0.01063026,-6.2780275,326.44075,1
0.0,14.63931,10.94366,0.0,8.121661,1.032564,-10.08599,0.4618099,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.000438,0.000438,2.001159e-05,-10.08599,21.88731,1
0.0,4.591527,14.63102,0.0,2.106272,1.137217,-7.493365,0.8098747,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0001299,0.0001299,4.439199e-06,-1.629172,29.26204,1
0.0,5.060294,16.75078,0.0,5.608847,1.90744,-9.06807,1.462408,0.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,1.0,0.0004161,0.0004161,6.210158e-06,-2.52108,67.00313,1
0.0252,0.8822084,15.3352,0.0,0.3062832,0.6074827,-5.272946,0.04506657,0.0,0.0,0.0,0.0,4.0,56.0,0.0,0.0,0.0,0.0007982,0.00019955,9.294676e-07,-4.464571,858.7712,1
0.0,1.966079,15.6235,0.0,0.2880787,1.346652,-5.110157,1.236309,0.0,1.0,1.0,0.0,2.0,2.0,1.0,1.0,1.0,1.999071,1.999071,0.06397641,-3.550079,31.247,1
0.0,12.33584,14.61684,0.0,6.044543,1.794441,-27.83391,1.686917,0.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,1.0,0.0023746,0.0023746,4.061411e-05,-4.672477,58.46736,1
0.0,8.495343,18.13617,0.0,5.342468,1.453632,-20.47295,0.8201777,0.0,1.0,1.0,0.0,3.0,4.0,1.0,1.0,1.0,0.1324585,0.1324585,0.001825888,-3.929817,72.5447,1
0.0,11.98082,15.1344,0.0,7.095456,0.9711865,-30.18284,0.9711865,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0001265,0.0001265,4.179221e-06,-4.197883,30.2688,1
0.0,12.35646,21.96483,0.0,6.107579,0.9226722,-43.8999,0.7682432,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0050061,0.0050061,7.597146e-05,-7.557539,65.89448,1
0.0,7.216164,14.31558,0.0,3.140177,2.008669,-3.085669,2.008669,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0063349,0.0063349,0.000221259,-3.085669,28.63115,1
0.0,7.260248,10.24905,0.0,5.072836,1.41724,-12.32208,1.41724,0.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,1.0,0.001032,0.001032,3.356409e-05,-5.626384,30.74715,1
0.0,6.49801,16.34238,0.0,6.557387,1.813238,-17.66468,1.762802,0.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,1.0,0.024362,0.024362,0.0003726814,-3.430857,65.36952,1
0.0,2.755159,7.539617,0.0,6.884601,4.40438,-4.601689,4.40438,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,5.61e-05,5.61e-05,1.860174e-06,-4.511439,30.15847,1
0.0,5.17978,12.63151,0.0,7.736135,1.344308,-11.73191,0.2535944,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0663213,0.0663213,0.001312616,-7.649512,50.52604,1
0.0,2.524396,12.79299,0.0,6.757518,0.4118112,-7.677681,0.3823779,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0003061,0.00015305,5.981791e-06,-5.667362,51.17197,1
0.0,6.659835,10.55325,0.0,9.014648,1.271791,-5.654055,1.271791,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0004029,0.0004029,1.908891e-05,-5.654055,21.1065,1
0.0,16.21051,19.6575,0.0,7.250298,0.9793741,-9.316834,0.9793741,0.0,0.0,1.0,0.0,2.0,8.0,0.0,0.0,1.0,0.0002074,0.0001037,1.318835e-06,-9.316834,157.26,1
0.0,10.14074,17.57003,0.0,1.569472,1.415452,-27.83283,1.415452,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0307725,0.01538625,0.0004378549,-2.724136,70.28013,1
0.0,4.552897,27.23333,0.0,2.2024,1.442161,-4.180513,1.393307,0.0,1.0,1.0,0.0,2.0,2.0,1.0,1.0,1.0,1.999829,1.999829,0.03671657,-4.180513,54.46666,1
0.0,12.0631,19.91171,0.0,9.218538,0.5511767,-7.262564,0.04410999,0.0,1.0,1.0,0.0,3.0,4.0,1.0,1.0,1.0,0.222609,0.222609,0.002794951,-7.262564,79.64684,1
0.0,3.105664,17.14454,0.0,7.605932,0.6264414,-7.408558,0.6264414,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,2e-07,2e-07,1.166552e-08,-3.510008,17.14454,1
0.0,4.877395,26.53125,0.0,3.554846,0.8447942,-3.040978,0.1987097,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0011602,0.0011602,1.457652e-05,-2.705644,79.59374,1
0.0,4.381027,21.58016,0.0,1.081141,1.166261,-12.35633,1.091738,0.0,1.0,1.0,0.0,2.0,24.0,24.0,4.0,1.0,14.14081,2.356801,0.02730288,-6.608439,517.9237,1
0.0,8.11896,12.4633,0.0,3.630366,1.429242,-13.81307,1.429242,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0010898,0.0005449,2.186019e-05,-3.974783,49.85319,1
0.0,4.525463,22.09423,0.0,0.1311768,1.187594,-14.85701,1.187594,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.1332614,0.0666307,0.001507876,-5.390094,88.37691,1
0.0,4.144495,19.75644,0.0,2.158881,2.037093,-6.031599,1.916962,0.0,1.0,1.0,0.0,3.0,5.0,4.0,2.0,1.0,11.24265,11.24265,0.1138125,-6.031599,98.7822,1
0.0,1.160966,14.71088,0.0,-2.251445,1.590249,-4.596275,0.889883,0.0,1.0,1.0,0.0,4.0,42.0,10.0,2.0,0.0,19.99611,9.998053,0.03236365,-4.527513,617.857,1
0.0,11.94252,15.25457,0.0,8.038432,1.53347,-7.086781,0.9532783,0.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,1.0,0.0800657,0.0800657,0.001312159,-6.933281,61.01828,1
0.0,8.987201,10.94105,0.0,6.57589,1.487263,-5.71701,1.487263,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0001308,0.0001308,5.97749e-06,-5.71701,21.8821,1
0.4841,3.167626,23.27021,0.0,1.28419,1.679204,-8.462246,0.5467032,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,1.0,0.0001804,0.0001804,1.9381e-06,-2.246464,93.08086,1
0.0,7.774582,21.90178,0.0,7.046963,1.313769,-20.86882,0.8489538,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,1.16e-05,1.16e-05,1.765457e-07,-4.371979,65.70535,1
0.0,9.236132,10.33024,0.0,7.778415,1.10171,-7.194776,1.10171,0.0,1.0,1.0,0.0,2.0,2.0,1.0,1.0,1.0,0.384544,0.384544,0.01861255,-7.194776,20.66047,1
0.0,6.63146,19.77184,0.0,5.507674,0.5956268,-13.71593,0.5956268,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2e-07,2e-07,1.01154e-08,-2.900285,19.77184,1
