band_gap,density,density_atomic,deprecated,efermi,energy_above_hull,energy_per_atom,formation_energy_per_atom,is_gap_direct,is_magnetic,is_metal,is_stable,nelements,nsites,num_magnetic_sites,num_unique_magnetic_sites,theoretical,total_magnetization,total_magnetization_normalized_formula_units,total_magnetization_normalized_vol,uncorrected_energy_per_atom,volume,target
0.0,1.981582,10.48296,0.0,2.922383,3.193112,-5.812956,3.193112,0.0,1.0,1.0,0.0,2.0,32.0,1.0,6.0,1.0,3.594679,0.4493349,0.01071584,-5.722706,335.4547,1
0.0,2.303328,11.55608,0.0,4.887903,2.288662,-6.091108,2.18672,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,1.01e-05,1.01e-05,2.184997e-07,-6.091108,46.22433,1
0.0,6.058692,20.64478,0.0,1.559278,2.237165,-5.97806,1.985835,0.0,1.0,1.0,0.0,3.0,5.0,5.0,3.0,1.0,11.66638,11.66638,0.1130202,-5.90586,103.2239,1
0.0,3.690811,26.24271,0.0,2.012232,2.41415,-5.551798,2.342979,0.0,1.0,1.0,0.0,3.0,5.0,4.0,2.0,0.0,11.68343,11.68343,0.08904136,-5.551798,131.2135,1
0.0,10.2308,20.56821,0.0,3.327184,3.415863,-5.496299,2.918989,0.0,0.0,1.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0245788,0.0245788,0.0002389979,-5.496299,102.8411,1
0.0,5.469897,15.10483,0.0,3.348754,2.018678,-9.392446,2.018678,0.0,1.0,1.0,0.0,2.0,5.0,5.0,3.0,0.0,5.002412,5.002412,0.06623591,-4.248205,75.52417,1
0.0,5.070189,20.77387,0.0,2.624162,1.414002,-10.73171,1.414002,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0005376,0.0005376,6.469665e-06,-1.344143,83.09549,1
0.0,5.049622,15.79998,0.0,2.66115,1.937313,-6.121132,1.784563,0.0,1.0,1.0,0.0,3.0,5.0,5.0,3.0,0.0,10.99039,10.99039,0.1391189,-6.048932,78.99992,1
0.0,7.82937,12.71262,0.0,3.829746,2.241656,-3.794146,2.241656,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0003218,0.0003218,1.265672e-05,-3.794146,25.42524,1
0.0,4.152173,19.37486,0.0,1.869954,2.072427,-5.596448,1.998443,0.0,1.0,1.0,0.0,3.0,5.0,4.0,2.0,1.0,11.17814,11.17814,0.1153881,-5.596448,96.87428,1
0.0,4.189327,22.33378,0.0,1.369121,2.06271,-13.85988,1.603114,0.0,1.0,1.0,0.0,3.0,5.0,5.0,3.0,0.0,12.22803,12.22803,0.1095026,-6.816064,111.6689,1
0.0,4.144495,19.75644,0.0,2.158881,2.037093,-6.031599,1.916962,0.0,1.0,1.0,0.0,3.0,5.0,4.0,2.0,1.0,11.24265,11.24265,0.1138125,-6.031599,98.7822,1
0.0,5.201076,23.22983,0.0,1.934594,2.887722,-18.19197,2.204516,0.0,1.0,1.0,0.0,3.0,5.0,4.0,2.0,0.0,5.795089,5.795089,0.04989352,-5.476397,116.1491,1
0.0,3.041994,6.828693,0.0,7.603923,4.212241,-4.793828,4.212241,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,1.77e-05,1.77e-05,6.48001e-07,-4.703578,27.31477,1
0.0,4.784525,16.22589,0.0,2.754058,1.987055,-11.88106,1.691358,0.0,1.0,1.0,0.0,2.0,5.0,5.0,3.0,0.0,7.742492,7.742492,0.09543383,-7.184062,81.12943,1
0.0,12.95637,13.39167,0.0,5.514113,2.247475,-4.003799,2.247475,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0003241,0.0003241,1.210081e-05,-4.003799,26.78334,1
0.0,2.755159,7.539617,0.0,6.884601,4.40438,-4.601689,4.40438,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,5.61e-05,5.61e-05,1.860174e-06,-4.511439,30.15847,1
0.0,4.996838,32.70462,0.0,1.851895,1.970403,-20.01013,1.001796,0.0,0.0,1.0,0.0,3.0,5.0,0.0,0.0,1.0,0.0045684,0.0045684,2.793733e-05,-4.093708,163.5231,1
0.0,5.140392,33.36691,0.0,1.788733,1.73394,-20.97165,0.793462,0.0,0.0,1.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0006871,0.0006871,4.118452e-06,-4.180874,166.8345,1
0.0,2.254861,38.35177,0.0,0.1233915,2.120729,-2.626518,2.103167,0.0,1.0,1.0,0.0,2.0,11.0,5.0,2.0,1.0,14.0,14.0,0.03318563,-2.626518,421.8694,1
0.0,4.626233,34.00697,0.0,2.041524,1.848389,-19.81036,1.012616,0.0,0.0,1.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0067213,0.0067213,3.952895e-05,-4.12775,170.0349,1
0.0,4.414446,34.88594,0.0,2.139976,1.861269,-19.79912,1.015426,0.0,0.0,1.0,0.0,3.0,5.0,0.0,0.0,1.0,0.0062381,0.0062381,3.576283e-05,-4.137035,174.4297,1
0.0,6.576176,15.13521,0.0,2.627124,2.263873,-3.771928,2.263873,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,8.82e-05,8.82e-05,2.913736e-06,-3.771928,30.27042,1
0.0,2.274122,9.134447,0.0,5.159344,4.367345,-4.638723,4.367345,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.003677,0.003677,0.0001006355,-4.548473,36.53779,1
0.0,7.216164,14.31558,0.0,3.140177,2.008669,-3.085669,2.008669,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0063349,0.0063349,0.000221259,-3.085669,28.63115,1
0.0,11.27716,15.93179,0.0,7.185502,2.112441,-3.687627,2.112441,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0001122,0.0001122,3.521262e-06,-3.687627,31.86357,1
0.0,5.922981,17.44114,0.0,1.630503,2.127139,-2.967198,2.127139,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0014369,0.0014369,4.119284e-05,-2.967198,34.88228,1
0.0,2.36221,8.793817,0.0,5.145916,2.821813,-6.184255,2.821813,0.0,0.0,1.0,0.0,2.0,8.0,0.0,0.0,1.0,0.0279712,0.0139856,0.0003975975,-6.094005,70.35054,1
0.0,10.20195,4.814412,0.0,13.84898,5.197524,-1.409297,3.836258,0.0,1.0,1.0,0.0,3.0,20.0,6.0,1.0,1.0,2.048717,1.024358,0.02127692,-0.8212972,96.28824,1
0.0,2.170177,9.571959,0.0,2.695321,3.559278,-5.44679,3.559278,0.0,0.0,1.0,0.0,2.0,8.0,0.0,0.0,1.0,0.8794805,0.4397402,0.01148512,-5.941453,76.57567,1
0.0,6.675602,15.15804,0.0,2.17845,1.54949,-13.69282,1.54949,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0049141,0.0049141,0.0001620955,-3.854536,30.31607,1
0.0,13.59286,17.70153,0.0,6.429876,1.468778,-39.36297,1.356319,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0021297,0.0021297,3.007791e-05,-9.735898,70.80611,1
0.0,4.487757,41.31531,0.0,1.750994,1.408671,-2.133571,1.408671,0.0,1.0,1.0,0.0,2.0,4.0,1.0,1.0,1.0,1.271958,1.271958,0.007696649,-2.133571,165.2612,1
0.0,7.992634,12.66028,0.0,3.689133,1.544426,-13.69789,1.544426,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0004318,0.0004318,1.705333e-05,-3.859599,25.32057,1
0.0,4.351016,42.61373,0.0,1.576377,1.412115,-2.130127,1.412115,0.0,1.0,1.0,0.0,2.0,4.0,1.0,1.0,1.0,1.36185,1.36185,0.007989502,-2.130127,170.4549,1
0.0,5.51804,31.04194,0.0,1.925455,1.786531,-3.945756,1.431811,0.0,0.0,1.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0001463,0.0001463,9.425956e-07,-3.945756,155.2097,1
0.0,2.301602,8.665373,0.0,4.734072,1.306077,-7.922589,1.306077,0.0,1.0,1.0,0.0,1.0,4.0,3.0,1.0,1.0,0.0014552,0.0003638,4.198319e-05,-7.922589,34.66149,1
0.0,6.082237,29.80199,0.0,1.609336,1.824207,-3.824309,1.46004,0.0,0.0,1.0,0.0,3.0,5.0,0.0,0.0,0.0,6.44e-05,6.44e-05,4.32186e-07,-3.824309,149.0099,1
0.0,6.020003,29.83282,0.0,1.713198,1.87665,-3.890211,1.445269,0.0,0.0,1.0,0.0,3.0,5.0,0.0,0.0,0.0,6.6e-06,6.6e-06,4.424656e-08,-3.890211,149.1641,1
0.0,11.31551,10.57758,0.0,6.737261,1.45495,-7.643639,1.45495,0.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,1.0,0.0015562,0.0015562,4.904081e-05,-7.643639,31.73275,1
0.0,3.554952,5.610269,0.0,10.44087,2.756673,-6.471993,2.756673,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-6.471993,5.610269,1
0.0,4.93352,33.95831,0.0,1.994498,1.49927,-4.103017,1.225618,0.0,0.0,1.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0005476,0.0005476,3.225131e-06,-4.103017,169.7915,1
0.0,10.14074,17.57003,0.0,1.569472,1.415452,-27.83283,1.415452,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0307725,0.01538625,0.0004378549,-2.724136,70.28013,1
0.0,12.88434,19.77608,0.0,2.889151,1.51484,-1.02458,1.51484,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0003684,0.0003684,4.657142e-06,-1.02458,79.10431,1
0.0,12.9799,19.63049,0.0,2.81233,1.527436,-1.011984,1.527436,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0107523,0.0107523,0.0001369337,-1.011984,78.52196,1
0.0,8.11896,12.4633,0.0,3.630366,1.429242,-13.81307,1.429242,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0010898,0.0005449,2.186019e-05,-3.974783,49.85319,1
0.0,5.126462,33.32826,0.0,1.852828,1.506786,-4.100074,1.212166,0.0,0.0,1.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0009683,0.0009683,5.810684e-06,-4.100074,166.6413,1
0.0,1.160966,14.71088,0.0,-2.251445,1.590249,-4.596275,0.889883,0.0,1.0,1.0,0.0,4.0,42.0,10.0,2.0,0.0,19.99611,9.998053,0.03236365,-4.527513,617.857,1
