band_gap,density,density_atomic,deprecated,efermi,energy_above_hull,energy_per_atom,formation_energy_per_atom,is_gap_direct,is_magnetic,is_metal,is_stable,nelements,nsites,num_magnetic_sites,num_unique_magnetic_sites,theoretical,total_magnetization,total_magnetization_normalized_formula_units,total_magnetization_normalized_vol,uncorrected_energy_per_atom,volume,target
0.0,9.426458,20.89774,0.0,6.419005,0.8028696,-6.410158,0.1721412,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,3.4e-06,3.4e-06,5.423235e-08,-6.410158,62.69321,1
0.0,6.705267,22.80677,0.0,3.226606,2.33223,-19.06269,1.987772,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0043231,0.0043231,6.318444e-05,-3.629779,68.42032,1
0.0,12.42567,21.90458,0.0,9.622236,0.7271655,-8.38347,0.3855701,0.0,0.0,1.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0492514,0.0246257,0.0002248452,-8.38347,219.0458,1
0.0,12.0631,19.91171,0.0,9.218538,0.5511767,-7.262564,0.04410999,0.0,1.0,1.0,0.0,3.0,4.0,1.0,1.0,1.0,0.222609,0.222609,0.002794951,-7.262564,79.64684,1
0.0,2.36221,8.793817,0.0,5.145916,2.821813,-6.184255,2.821813,0.0,0.0,1.0,0.0,2.0,8.0,0.0,0.0,1.0,0.0279712,0.0139856,0.0003975975,-6.094005,70.35054,1
0.0,14.61161,21.90995,0.0,6.436086,1.012601,-51.81567,0.8050667,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.000879,0.000879,1.337292e-05,-8.103724,65.72985,1
0.0,7.553593,21.6194,0.0,4.095441,1.064842,-22.4402,0.9523461,0.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,1.0,0.589221,0.589221,0.009084756,-6.453894,64.85821,1
0.0,8.176165,28.12409,0.0,5.957568,1.083822,-6.169053,0.8579869,0.0,1.0,1.0,0.0,3.0,3.0,2.0,2.0,0.0,0.054216,0.054216,0.0006425808,-6.169053,84.37226,1
0.0,10.07564,19.69738,0.0,6.447543,0.695561,-7.690552,0.4647649,0.0,1.0,1.0,0.0,3.0,3.0,2.0,2.0,1.0,1.39947,1.39947,0.02368285,-7.626552,59.09214,1
0.0,12.33584,14.61684,0.0,6.044543,1.794441,-27.83391,1.686917,0.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,1.0,0.0023746,0.0023746,4.061411e-05,-4.672477,58.46736,1
0.0,7.290193,20.72846,0.0,4.100455,0.7978451,-6.554464,-0.06384068,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,3.1e-06,3.1e-06,4.985095e-08,-6.554464,62.18537,1
0.0,3.554952,5.610269,0.0,10.44087,2.756673,-6.471993,2.756673,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-6.471993,5.610269,1
0.0,6.581246,20.65479,0.0,5.561757,0.890395,-4.555655,0.744118,0.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,1.0,2.484706,2.484706,0.04009893,-4.555655,61.96438,1
0.0,15.8102,22.01744,0.0,6.918499,0.4698654,-59.20669,0.01682781,0.0,1.0,1.0,0.0,3.0,4.0,1.0,1.0,1.0,0.3156776,0.3156776,0.003584404,-5.096521,88.06976,1
0.0,8.940079,22.03466,0.0,5.46389,0.8841739,-6.328854,0.2534455,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,2.23e-05,2.23e-05,3.373473e-07,-6.328854,66.10399,1
0.0,12.00906,20.4822,0.0,6.935936,0.8343279,-37.31622,0.4898704,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,3.7e-06,3.7e-06,6.02149e-08,-5.995097,61.44659,1
0.0,16.62853,9.996755,0.0,9.968663,1.133216,-29.69578,1.073901,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0001192,0.0001192,5.961934e-06,-9.211064,19.99351,1
0.0,6.540965,19.28575,0.0,5.674859,1.878685,-5.053917,1.153556,0.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,1.0,0.1488122,0.1488122,0.001929043,-4.935917,77.14302,1
0.0,6.665725,13.66592,0.0,5.322624,0.82644,-13.02407,0.5608096,0.0,1.0,1.0,0.0,3.0,3.0,2.0,2.0,1.0,1.579491,1.579491,0.03852628,-7.419571,40.99776,1
0.0,5.17978,12.63151,0.0,7.736135,1.344308,-11.73191,0.2535944,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0663213,0.0663213,0.001312616,-7.649512,50.52604,1
0.0,3.345659,103.7225,0.0,-1.45161,1.117044,-2.723445,1.117044,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0001033,0.0001033,9.959267e-07,-2.723445,103.7225,1
0.0,9.544909,20.82917,0.0,6.567212,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.48752,1
0.0,14.53147,22.69409,0.0,9.03118,0.0,-9.426265,-0.5508037,0.0,1.0,1.0,1.0,3.0,10.0,4.0,1.0,0.0,20.3321,10.16605,0.08959206,-60.66854,226.9409,1
0.0,9.638882,28.00525,0.0,4.203795,1.552672,-37.17661,1.552672,0.0,1.0,1.0,0.0,2.0,2.0,1.0,1.0,1.0,1.059319,1.059319,0.01891287,-37.17661,56.01049,1
0.0,10.32187,24.13661,0.0,10.55396,0.4410874,-40.08132,0.06740854,0.0,1.0,1.0,0.0,2.0,4.0,1.0,1.0,0.0,0.5687411,0.5687411,0.005890856,-6.43235,96.54642,1
0.0,5.835645,23.06708,0.0,1.407919,0.9324493,-2.899495,0.7478105,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0033007,0.0033007,4.769711e-05,-2.899495,69.20125,1
0.0,11.3572,22.35759,0.0,5.049643,1.654705,-37.08263,1.654705,0.0,1.0,1.0,0.0,2.0,3.0,3.0,2.0,1.0,13.60627,13.60627,0.2028584,-9.318759,67.07277,1
0.0,12.35646,21.96483,0.0,6.107579,0.9226722,-43.8999,0.7682432,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0050061,0.0050061,7.597146e-05,-7.557539,65.89448,1
0.0,4.552897,27.23333,0.0,2.2024,1.442161,-4.180513,1.393307,0.0,1.0,1.0,0.0,2.0,2.0,1.0,1.0,1.0,1.999829,1.999829,0.03671657,-4.180513,54.46666,1
0.0,4.900114,15.43208,0.0,5.726035,0.8145682,-10.5765,0.3579674,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0052246,0.0052246,0.0001128515,-5.827865,46.29625,1
0.0,10.17177,16.5203,0.0,9.79269,0.0,-8.890216,-0.826779,0.0,1.0,1.0,1.0,3.0,5.0,1.0,1.0,0.0,5.383251,5.383251,0.06517136,-31.50393,82.60148,1
0.0,9.300462,17.11385,0.0,3.999252,2.139856,-26.21569,1.600386,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0036438,0.0036438,7.097174e-05,-8.286179,51.34156,1
0.0,12.37428,29.21851,0.0,8.383752,0.4679753,-6.178098,0.3867521,0.0,1.0,1.0,0.0,2.0,4.0,1.0,1.0,1.0,0.4619826,0.4619826,0.003952825,-6.178098,116.874,1
0.0,11.26646,19.97443,0.0,4.684366,1.349463,-5.171708,1.329337,0.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,1.0,0.0004469,0.0004469,5.5934e-06,-5.171708,79.89773,1
0.0,12.00447,21.7329,0.0,6.494854,1.649497,-6.408019,1.298175,0.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,1.0,0.001423,0.001423,1.636919e-05,-6.408019,86.93161,1
0.0,5.04059,24.41288,0.0,2.982609,1.575022,-15.46948,1.575022,0.0,1.0,1.0,0.0,3.0,4.0,2.0,1.0,1.0,1.07227,1.07227,0.01098058,-4.228635,97.65151,1
0.0,9.689776,19.41492,0.0,6.851265,0.0,-30.66998,-0.4988088,0.0,1.0,1.0,1.0,2.0,8.0,2.0,2.0,0.0,10.15982,5.07991,0.06541247,-30.66998,155.3193,1
0.0,8.074182,24.06754,0.0,4.287905,0.3760874,-7.127883,-0.4999008,0.0,0.0,1.0,0.0,3.0,62.0,0.0,0.0,1.0,0.0076189,0.00380945,5.10586e-06,-7.127883,1492.187,1
0.0,10.44075,29.23973,0.0,2.250728,0.3220695,-43.00867,-0.1858212,0.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,8.32e-05,8.32e-05,9.484812e-07,-1.866916,87.71918,1
0.0,10.75727,22.5275,0.0,5.164967,1.04888,-36.69517,0.9761808,0.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,1.0,3.461805,3.461805,0.0512234,-6.243366,67.58249,1
0.0,10.79898,29.67657,0.0,2.79951,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,5.93e-05,5.93e-05,6.660697e-07,0.0,89.02972,1
0.0,17.12525,20.52779,0.0,14.26598,0.3890791,-70.2508,0.1611041,0.0,1.0,1.0,0.0,2.0,4.0,3.0,1.0,0.0,15.7688,15.7688,0.1920421,-11.10503,82.11117,1
0.0,9.2387,18.79664,0.0,6.523562,0.002848812,-26.82169,-0.3961982,0.0,1.0,1.0,0.0,2.0,10.0,2.0,2.0,0.0,10.73731,5.368653,0.05712354,-26.82169,187.9664,1
0.0,5.742076,17.75449,0.0,6.563523,0.2350157,-14.64149,-0.8188481,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0107701,0.00538505,0.0001516532,-6.962417,71.01796,1
0.0,7.40242,12.33183,0.0,7.202707,1.860844,-8.27734,1.314624,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0043227,0.00216135,8.763297e-05,-8.09684,49.32732,1
0.0,7.264653,17.13534,0.0,4.298456,1.027992,-4.434045,0.9674887,0.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,1.0,0.4567456,0.4567456,0.00888506,-4.434045,51.40602,1
0.0,12.89936,27.85725,0.0,9.084107,0.0,-6.521784,-0.05281531,0.0,1.0,1.0,1.0,2.0,4.0,1.0,1.0,0.0,5.88647,5.88647,0.05282709,-6.521784,111.429,1
0.0,5.383967,27.86497,0.0,1.8173,0.5396588,-3.432761,0.06630533,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,9.36e-05,9.36e-05,1.119685e-06,-3.432761,83.59492,1
0.0,12.11209,18.35553,0.0,6.978279,0.4964011,-35.82076,-0.6831251,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0006916,0.0006916,1.255934e-05,-7.757934,55.06659,1
0.0,4.189327,22.33378,0.0,1.369121,2.06271,-13.85988,1.603114,0.0,1.0,1.0,0.0,3.0,5.0,5.0,3.0,0.0,12.22803,12.22803,0.1095026,-6.816064,111.6689,1
3.0888,2.272942,13.67771,0.0,0.4868177,0.6803392,-7.206008,-0.6923707,0.0,0.0,0.0,0.0,2.0,88.0,0.0,0.0,0.0,0.0071743,0.0008967875,5.960512e-06,-5.903768,1203.638,1
0.5526,5.796604,21.48648,0.0,0.5090167,0.6286753,-18.95413,0.1920761,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0,1.6e-06,1.6e-06,2.482181e-08,-2.877147,64.45944,1
0.0,3.244297,20.93663,0.0,4.370939,0.8942427,-10.32209,0.5471105,0.0,1.0,1.0,0.0,2.0,3.0,2.0,2.0,1.0,2.995355,2.995355,0.04768922,-5.939697,62.8099,1
5.1112,4.365695,11.72262,0.0,2.092516,0.5539954,-4.31055,-0.5375293,0.0,0.0,0.0,0.0,3.0,12.0,0.0,0.0,1.0,2.27e-05,1.135e-05,1.61369e-07,-3.85255,140.6714,1
0.0,6.4919,27.22921,0.0,6.901288,0.6149036,-5.279742,-0.3313605,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0016055,0.0016055,1.965414e-05,-5.215742,81.68762,1
0.0,14.63931,10.94366,0.0,8.121661,1.032564,-10.08599,0.4618099,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.000438,0.000438,2.001159e-05,-10.08599,21.88731,1
0.0,6.809986,16.00404,0.0,2.205634,1.44765,-4.518282,1.320139,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0007536,0.0007536,1.569604e-05,-4.518282,48.01213,1
0.0,4.401437,15.25457,0.0,2.5861,1.139701,-11.65655,0.4658192,0.0,0.0,1.0,0.0,2.0,20.0,0.0,0.0,1.0,0.0013189,0.000329725,4.322967e-06,-5.730091,305.0914,1
0.0,6.449109,19.33447,0.0,6.660508,0.6641906,-5.760299,0.1347683,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,4e-07,4e-07,6.896147e-09,-5.760299,58.00341,1
0.0,6.136515,18.93325,0.0,2.796107,1.41955,-16.30743,0.8432461,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,1.8e-06,1.8e-06,3.169028e-08,-5.134447,56.79974,1
0.0,5.924945,17.77242,0.0,7.14803,0.2648161,-6.794029,-1.098327,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0009429,0.00047145,1.326353e-05,-6.558029,71.08967,1
0.0,7.935749,18.31834,0.0,3.387141,1.6495,-19.91236,1.466883,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.1809269,0.1809269,0.003292273,-19.91236,54.95501,1
0.0,18.78327,18.68792,0.0,10.24014,0.4995633,-9.042916,-0.08284979,0.0,0.0,1.0,0.0,2.0,6.0,0.0,0.0,0.0,0.04789,0.023945,0.0004271029,-9.042916,112.1275,1
0.0,13.13072,17.46035,0.0,9.720822,0.0,-8.355191,-0.8090238,0.0,1.0,1.0,1.0,3.0,10.0,2.0,1.0,0.0,10.36872,5.184362,0.05938441,-42.44992,174.6035,1
0.0,6.500282,33.54973,0.0,4.439542,0.6154231,-5.284779,0.1109031,0.0,1.0,1.0,0.0,4.0,8.0,2.0,1.0,0.0,3.961168,3.961168,0.01475857,-5.073779,268.3978,1
0.0,12.75687,19.34104,0.0,4.49113,0.4835447,-7.034135,-0.04541645,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0009388,0.0009388,1.617976e-05,-7.034135,58.02312,1
0.0,5.640657,19.40114,0.0,5.538591,0.3028298,-14.51735,-0.3997461,0.0,0.0,1.0,0.0,2.0,24.0,0.0,0.0,1.0,0.0153194,0.001914925,3.290056e-05,-6.071061,465.6273,1
0.0,7.764581,14.33383,0.0,9.865091,0.71331,-18.93388,0.4883928,0.0,0.0,1.0,0.0,2.0,8.0,0.0,0.0,1.0,2.63e-05,1.315e-05,2.293525e-07,-6.907959,114.6706,1
0.0,9.800231,22.77006,0.0,5.855714,0.4844129,-31.91833,-0.2536796,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.00279,0.00279,4.084311e-05,-7.342722,68.31017,1
0.0,6.442236,19.61715,0.0,6.670354,0.4565676,-6.035873,-0.1009965,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0002004,0.0002004,3.405183e-06,-5.971873,58.85146,1
0.0,10.25772,22.79333,0.0,4.625098,0.9910581,-36.5918,0.8110908,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.00048,0.00048,7.019597e-06,-3.75145,68.37999,1
0.0,9.692845,18.77295,0.0,4.302627,1.041665,-29.36138,1.030357,0.0,1.0,1.0,0.0,3.0,3.0,3.0,3.0,1.0,0.8600271,0.8600271,0.01527068,-9.891068,56.31884,1
0.0,7.881906,11.05183,0.0,7.454629,0.9588706,-9.205329,0.4596567,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0003051,0.0003051,1.380315e-05,-9.205329,22.10365,1
0.0,9.34062,27.07886,0.0,10.18115,0.0,-7.149314,-0.3680798,0.0,1.0,1.0,1.0,2.0,8.0,2.0,2.0,1.0,10.43452,5.217262,0.0481673,-41.31434,216.6309,1
0.0,7.14121,21.07622,0.0,6.211346,0.6092561,-20.49406,0.0693833,0.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,0.0,0.2905716,0.2905716,0.004595568,-6.46073,63.22866,1
0.0,10.93787,28.34423,0.0,3.656369,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0327,1
0.0,8.237893,19.07281,0.0,5.395704,0.01192946,-22.41782,-0.2731042,0.0,1.0,1.0,0.0,2.0,14.0,2.0,1.0,0.0,11.21179,5.605893,0.04198867,-4.848965,267.0193,1
0.0,11.81284,23.06689,0.0,5.960122,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.20068,1
0.0,10.14944,22.63967,0.0,3.527966,1.538287,-5.190074,1.166402,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0392041,0.0392041,0.0005772184,-5.190074,67.919,1
0.0,13.80305,23.28948,0.0,6.660702,0.9207769,-50.89437,0.08038588,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0001565,0.0001565,2.239924e-06,-6.425074,69.86845,1
0.0,6.4676,15.34989,0.0,4.514543,0.6008007,-12.2116,0.293088,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0006377,0.0006377,1.384809e-05,-5.65957,46.04966,1
0.0,2.142907,21.76346,0.0,5.231188,0.4151193,-8.358645,0.4151193,0.0,0.0,1.0,0.0,1.0,8.0,0.0,0.0,1.0,0.0010976,0.0001372,6.304145e-06,-5.010199,174.1077,1
0.0,3.330022,8.992931,0.0,8.626231,2.223278,-6.232291,1.431796,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0020579,0.0020579,7.627843e-05,-6.111958,26.97879,1
0.0,14.16172,21.99549,0.0,6.446372,0.0,-52.42658,-0.5187628,0.0,1.0,1.0,1.0,3.0,4.0,1.0,1.0,1.0,5.621608,5.621608,0.063895,-52.42658,87.98197,1
0.0,8.28246,26.81335,0.0,3.14408,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,3.39e-05,3.39e-05,4.214319e-07,0.0,80.44005,1
0.0,6.058692,20.64478,0.0,1.559278,2.237165,-5.97806,1.985835,0.0,1.0,1.0,0.0,3.0,5.0,5.0,3.0,1.0,11.66638,11.66638,0.1130202,-5.90586,103.2239,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,10.20195,4.814412,0.0,13.84898,5.197524,-1.409297,3.836258,0.0,1.0,1.0,0.0,3.0,20.0,6.0,1.0,1.0,2.048717,1.024358,0.02127692,-0.8212972,96.28824,0
0.0,2.662908,5.339888,0.0,6.797532,1.358361,-3.719922,0.717694,0.0,0.0,1.0,0.0,3.0,32.0,0.0,0.0,0.0,7e-06,1.75e-06,4.096528e-08,-3.552922,170.8764,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,3.356186,15.86479,0.0,8.178968,1.301283,-6.733716,1.301283,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.2e-06,1.2e-06,7.563919e-08,-2.835167,15.86479,0
0.0,2.403982,20.0235,0.0,0.05416195,1.700362,-7.466337,1.107112,0.0,1.0,1.0,0.0,4.0,52.0,4.0,1.0,1.0,0.5019806,0.1254951,0.0004821073,-4.215414,1041.222,0
0.0,1.975635,24.90683,0.0,-2.611403,1.227085,-4.984137,0.7853762,0.0,0.0,1.0,0.0,5.0,60.0,0.0,0.0,0.0,0.0120727,0.003018175,8.078574e-06,-4.748404,1494.41,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,1.378982,26.59113,0.0,-2.413755,1.318567,-5.655376,0.5850918,0.0,0.0,1.0,0.0,7.0,168.0,0.0,0.0,0.0,3.74447,0.4680588,0.0008381935,-5.43528,4467.31,0
0.0,1.438416,36.76635,0.0,-3.019406,1.31694,-6.795734,0.7936318,0.0,1.0,1.0,0.0,2.0,3.0,2.0,1.0,0.0,1.000805,1.000805,0.009073563,-3.934832,110.2991,0
0.0,5.922801,15.71929,0.0,0.1147495,0.9511528,-3.78093,0.4601296,0.0,1.0,1.0,0.0,3.0,16.0,16.0,4.0,0.0,12.0,12.0,0.04771209,-3.43743,251.5086,0
6.1626,8.793765,13.4068,0.0,3.783402,0.0,-23.97188,-4.469768,0.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,1.0,0.0454309,0.0454309,0.0008471612,-23.97188,53.62722,0
5.761,5.954182,13.6585,0.0,2.560726,0.01880587,-14.27018,-4.491243,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.27018,109.268,0
6.0448,5.984096,13.59022,0.0,2.220948,0.0,-14.28898,-4.510049,1.0,0.0,0.0,1.0,2.0,24.0,0.0,0.0,0.0,0.0002573,4.288333e-05,7.888639e-07,-14.28898,326.1653,0
0.0,6.204903,13.18759,0.0,6.422115,0.02721078,-7.197932,-4.280086,0.0,1.0,1.0,0.0,2.0,24.0,2.0,1.0,1.0,1.99892,0.3331534,0.00631566,-6.851432,316.5022,0
6.0452,5.988712,13.57974,0.0,2.277728,0.0009009479,-14.28808,-4.509148,1.0,0.0,0.0,0.0,2.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.28808,325.9139,0
4.8904,6.455413,12.59798,0.0,4.369798,0.1814172,-14.10757,-4.328631,1.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,1.0,4.2e-06,4.2e-06,8.334667e-08,-6.631885,50.39193,0
0.0,6.236949,13.11983,0.0,6.449172,0.0,-7.225143,-4.307296,0.0,1.0,1.0,1.0,2.0,24.0,6.0,2.0,0.0,5.998805,0.9998008,0.01905133,-6.878643,314.8759,0
7.4101,8.787879,13.41578,0.0,2.967681,0.004654173,-23.96722,-4.465113,1.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0909887,0.0909887,0.001695553,-23.96722,53.66313,0
2.2517,2.441165,27.22229,0.0,-2.313535,0.9156892,-4.476025,0.4368863,0.0,0.0,0.0,0.0,5.0,60.0,0.0,0.0,0.0,0.0086428,0.0021607,5.291497e-06,-4.237758,1633.337,0
3.2288,13.73253,9.269816,0.0,9.236815,1.184269,-25.16206,-2.898733,0.0,0.0,0.0,0.0,3.0,12.0,0.0,0.0,1.0,0.0028589,0.00142945,2.57008e-05,-8.200421,111.2378,0
6.7674,4.279509,16.24732,0.0,-1.850965,0.0,-11.34139,-4.210395,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.34139,48.74195,0
0.6713,6.247808,13.733,0.0,5.773228,0.1013612,-14.27128,-4.288232,0.0,1.0,0.0,0.0,2.0,69.0,9.0,6.0,1.0,2.999893,0.9999645,0.003165858,-6.633922,947.5768,0
3.1985,13.86956,9.224696,0.0,9.204095,1.166846,-25.3594,-2.922061,0.0,0.0,0.0,0.0,3.0,12.0,0.0,0.0,1.0,5.37e-05,2.685e-05,4.851108e-07,-8.220044,110.6964,0
4.205,6.068165,15.86274,0.0,4.651809,0.0,-17.13347,-4.190445,1.0,0.0,0.0,1.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.13347,95.17645,0
4.9199,5.966362,13.63061,0.0,3.446056,0.1443034,-14.14468,-4.365745,0.0,0.0,0.0,0.0,2.0,24.0,0.0,0.0,1.0,4.08e-05,6.8e-06,1.247193e-07,-6.668999,327.1347,0
6.0367,5.465894,14.5972,0.0,1.653796,0.02290586,-13.88161,-4.448057,1.0,0.0,0.0,0.0,3.0,23.0,0.0,0.0,1.0,4.24e-05,4.24e-05,1.262898e-07,-6.653275,335.7356,0
0.0706,2.481829,25.19043,0.0,-0.04572339,0.7804055,-4.846963,0.3933799,0.0,1.0,0.0,0.0,4.0,28.0,4.0,3.0,0.0,4.00597,2.002985,0.005679552,-4.52782,705.3321,0
